year,gasoline_light_duty_veh,e85_light_duty_veh,diesel_light_duty_veh,clng_light_duty_veh,propane_light_duty_veh,elec_light_duty_veh,hydrogen_light_duty_veh,gasoline_com_light_truck,e85_com_light_truck,diesel_com_light_truck,clng_com_light_truck,propane_com_light_truck,elec_com_light_truck,gasoline_bus_trans,e85_bus_trans,diesel_bus_trans,clng_bus_trans,propane_bus_trans,elec_bus_trans,hydrogen_bus_trans,gasoline_freight_truck,e85_freight_truck,diesel_freight_truck,clng_freight_truck,propane_freight_truck,elec_freight_truck,hydrogen_freight_truck,diesel_rail_pass,elec_rail_pass,diesel_rail_frieght,clng_rail_frieght,diesel_ship_domestic,residual_oil_ship_domestic,clng_ship_domestic,diesel_ship_intl,residual_oil_ship_intl,clng_ship_intl,gasoline_rec_boat,diesel_rec_boat,jet_fuel_gasoline_air,jet_fuel_gasoline_military_use,residual_oil_military_use,diesel_military_use,lubricant,pipeline_fuel,sector
2020,13566.27246,29.083138,50.569717,3.045771,2.962124,19.102308,0.266794,537.365295,5.374001,256.443268,0.192056,0.832839,0.050412,12.328066,0.004334,93.08443,17.550096,0.893406,0.348007,0.010542,519.802979,4646.535645,47.953014,1.628535,1.69847,0.10432,0.132792,13.781108,15.867011,435.706482,0.466782,75.191635,1.746317,0.405453,425.036163,413.534912,17.315903,158.50087,37.37756,1860.485229,401.729675,19.229748,115.006958,121.230232,706.278503,transportation
2021,14198.88477,30.057678,55.602013,3.397573,2.998245,23.298462,0.281246,548.7677,5.766102,268.228638,0.29204,0.823904,0.106959,15.614994,0.004925,117.612544,20.851292,1.075528,0.431239,0.01289,528.727966,4734.998047,49.796066,1.775581,1.86174,0.186933,0.259578,16.719911,18.65162,460.297791,0.493128,76.830338,1.715072,0.463973,369.437256,475.122406,37.141094,158.850937,37.772327,2530.862061,408.504822,19.559824,116.946556,123.41349,761.892761,transportation
2022,14180.78125,28.809185,60.030277,3.759572,2.901338,26.764912,0.283686,552.785095,5.816009,276.077911,0.395647,0.792885,0.165205,17.961811,0.005273,135.48877,23.07436,1.201784,0.50167,0.014517,539.222595,4855.58252,51.4202,1.941107,1.933295,0.283273,0.412575,18.999067,20.949529,466.401642,1.501144,75.963585,1.62007,0.506395,254.375458,700.88031,17.387518,160.930328,38.585709,2825.623047,409.043396,19.603838,117.100723,124.808815,756.583191,transportation
2023,14177.5332,29.748547,63.900246,3.806607,2.791726,30.328798,0.286329,549.625183,6.22701,280.678528,0.49293,0.792023,0.220545,19.745034,0.005549,148.982119,24.83903,1.302116,0.569878,0.015818,536.614563,4864.773926,51.281097,2.056357,2.14151,0.376861,0.564336,20.746512,22.742562,457.72403,2.952229,74.477089,1.516676,0.542292,253.75943,694.174561,22.945852,161.482635,39.040829,2960.000977,399.159821,19.130905,114.271271,125.809372,717.93927,transportation
2024,14119.28906,29.559374,67.168381,3.661829,2.606322,34.022224,0.28888,547.50354,6.417321,285.382568,0.588134,0.791862,0.275018,21.026603,0.005732,158.842918,26.071436,1.372944,0.632925,0.016738,535.458862,4876.078125,50.669235,2.163239,2.284541,0.470084,0.715547,21.998813,23.98564,452.66156,4.878171,72.785316,1.415584,0.572709,258.991669,677.93042,28.270144,160.971039,39.241505,3030.014648,392.648987,18.818823,112.407356,126.417946,680.358093,transportation
2025,14032.57422,29.127882,70.091782,3.548994,2.484264,38.019993,0.292642,549.197083,6.631282,290.304443,0.678046,0.769215,0.327053,21.962103,0.005845,166.167392,26.903154,1.424682,0.692361,0.01735,535.661438,4893.744141,49.849918,2.266253,2.427446,0.563631,0.868648,22.959015,24.972619,439.982452,7.134001,71.135956,1.319234,0.600822,301.180725,590.716553,39.45858,160.424072,39.434113,3089.047852,392.25531,18.794409,112.29464,126.722633,664.903687,transportation
2026,13927.50586,28.675026,72.517593,3.408193,2.343481,43.371437,0.297337,549.065308,6.805651,293.320831,0.739899,0.740259,0.377811,22.615065,0.005909,171.44989,27.428801,1.45972,0.749799,0.017728,534.017212,4872.128418,48.577969,2.347648,2.566267,0.651297,1.01583,23.658917,25.667655,438.05603,11.071759,68.999527,1.223967,0.618203,298.911926,590.575378,42.507065,159.448547,39.520985,3108.446533,391.310944,18.749573,112.024292,126.869118,623.404053,transportation
2027,13818.98438,28.163025,74.696999,3.293388,2.238135,49.13459,0.303653,548.384644,6.970396,295.199921,0.79855,0.711185,0.411755,23.082876,0.005942,175.322186,27.783345,1.485029,0.808347,0.017976,533.609436,4836.086426,47.252625,2.419786,2.708169,0.735104,1.159306,24.191405,26.192679,428.6828,16.318766,66.803604,1.128632,0.634703,314.052002,558.664978,47.210136,158.173752,39.531769,3124.855713,391.186829,18.741123,111.98877,126.530586,617.931885,transportation
2028,13712.73535,27.48867,76.82267,3.276669,2.168453,55.320381,0.311756,547.993896,7.099426,296.107361,0.854184,0.682799,0.444182,23.335,0.005919,177.829072,27.78978,1.493734,0.860993,0.017931,535.855469,4797.308594,46.039627,2.492543,2.847128,0.818464,1.30178,24.399419,26.467843,423.712799,23.194998,64.704529,1.039279,0.649314,314.475952,552.523743,51.072678,156.716599,39.49403,3152.458008,393.341614,18.84391,112.605637,126.27449,616.836182,transportation
2029,13595.1543,26.950476,78.821083,3.174442,2.098238,61.90995,0.321348,547.433228,7.275774,296.228821,0.907861,0.656188,0.475839,23.479909,0.005877,179.519965,27.705667,1.496214,0.916111,0.017827,540.064026,4754.786621,45.008064,2.563277,3.015095,0.901274,1.444674,24.547579,26.628244,418.567261,31.599655,62.62175,0.954131,0.661631,316.771729,546.581299,52.950294,155.127808,39.419464,3174.976318,392.47876,18.802408,112.358604,126.069069,616.289795,transportation
2030,13487.96777,26.347155,80.881134,3.085599,2.061392,69.236847,0.332942,548.215088,7.452507,296.265778,0.961235,0.63271,0.507275,23.647709,0.005856,181.062172,27.74289,1.507747,0.981133,0.017812,546.197571,4718.674805,44.242836,2.63952,3.182127,0.985029,1.590762,24.811572,26.994107,410.092133,41.242146,60.591614,0.869924,0.674303,297.695587,590.391479,46.208138,153.861069,39.423435,3206.192871,390.998657,18.735819,111.934875,125.861351,611.481079,transportation
2031,13383.46777,25.982643,83.337212,3.007134,1.991975,77.321983,0.345815,550.427979,7.729236,296.474274,1.01529,0.611847,0.538958,23.67816,0.005799,181.790035,27.5799,1.506085,1.046093,0.017666,552.768188,4685.006836,43.723736,2.71822,3.383984,1.068967,1.739317,25.024838,27.238749,399.881653,50.490566,59.52906,0.799926,0.697684,315.519287,550.490784,53.054832,152.830399,39.485729,3244.425293,390.93988,18.729822,111.91806,125.688347,612.706787,transportation
2032,13286.05078,25.544506,85.255783,2.960029,1.950559,86.276062,0.35868,552.945557,7.990407,296.724915,1.068132,0.594799,0.569948,23.752047,0.005766,182.570579,27.54445,1.513042,1.12271,0.017603,559.648254,4647.178711,43.480804,2.79714,3.573128,1.151239,1.886194,25.32665,27.652914,390.417328,59.577061,58.427265,0.732794,0.718447,315.09668,547.767456,55.696358,151.946167,39.584469,3291.036865,391.570038,18.759787,112.09845,125.509392,617.870911,transportation
2033,13209.7832,25.279865,87.174484,2.897953,1.892982,96.218063,0.37332,556.475586,8.316352,296.913269,1.12206,0.583042,0.601645,23.761061,0.005719,182.921177,27.44232,1.514633,1.20482,0.017497,567.392273,4615.556641,43.676292,2.887197,3.786906,1.234225,2.033321,25.609356,28.01946,382.159912,68.631577,57.42234,0.667282,0.740221,316.390625,544.098694,57.171783,151.10199,39.692627,3339.755371,392.222076,18.790857,112.28511,125.369331,620.411865,transportation
2034,13145.91016,25.064087,89.068596,2.864065,1.884055,107.120537,0.389266,561.428711,8.674126,297.600891,1.178527,0.574865,0.634786,23.749567,0.005674,183.065171,27.343468,1.516423,1.295827,0.017394,576.451111,4594.814941,44.361843,2.990528,4.007018,1.319598,2.1833,25.91648,28.424545,374.076263,77.527924,56.463402,0.605711,0.760413,317.075714,540.77478,59.116829,150.369553,39.829437,3388.803223,392.883118,18.822573,112.474358,125.311577,622.576782,transportation
2035,13089.48535,24.949408,90.369995,2.841939,1.878767,118.946167,0.40872,566.730469,9.077847,298.36438,1.235828,0.569028,0.668362,23.724084,0.005629,183.06062,27.247975,1.518053,1.397048,0.017295,586.207153,4582.37207,45.477837,3.096587,4.244406,1.407226,2.33555,26.218875,28.807048,364.488708,85.875427,55.412842,0.546311,0.777222,317.702576,537.063904,61.336731,149.539368,39.939667,3437.039307,393.543213,18.854223,112.663315,125.204979,627.443115,transportation
2036,13032.98731,24.870567,92.129875,2.82588,1.88146,131.602051,0.431035,571.675293,9.492863,298.734711,1.291924,0.56305,0.701234,23.697184,0.005591,182.970676,27.178412,1.521024,1.511167,0.017215,595.607544,4567.742676,46.93602,3.203003,4.481292,1.494768,2.48638,26.502725,29.145017,354.168274,93.721626,54.311966,0.495041,0.787857,318.648041,534.179749,62.6675,148.435593,39.975292,3474.481689,394.236053,18.887428,112.861671,125.049416,630.635681,transportation
2037,12977.39551,24.847748,93.742172,2.815107,1.891948,145.1064,0.456643,577.346008,9.936874,298.800262,1.348623,0.557976,0.734374,23.652887,0.005551,182.74541,27.094137,1.522623,1.637863,0.017126,606.649841,4557.919922,48.865753,3.318698,4.735729,1.585892,2.641469,26.773064,29.454109,343.819458,101.194855,53.245148,0.441644,0.800584,316.170898,537.20105,63.824818,147.243195,39.984665,3507.337891,394.952271,18.922472,113.066696,124.908188,634.875427,transportation
2038,12926.47754,24.842411,95.338028,2.807148,1.910689,159.529465,0.483871,583.829651,10.41072,299.146362,1.408485,0.554872,0.769154,23.599183,0.005508,182.432956,26.996369,1.523877,1.77874,0.017025,618.953857,4559.168945,51.342182,3.450468,5.000513,1.684391,2.807735,27.058134,29.784467,332.704315,108.037102,52.177387,0.383543,0.816321,316.742981,529.85144,68.198845,146.148132,40.01807,3544.564453,395.676697,18.956589,113.274101,124.799011,639.709656,transportation
2039,12887.62207,25.008146,96.917969,2.798836,1.919782,174.743988,0.513263,590.254944,10.959037,299.695435,1.470327,0.553603,0.804272,23.509972,0.005452,181.923722,26.838637,1.520785,1.933121,0.016885,631.762329,4560.357422,54.241299,3.58859,5.296873,1.783962,2.977262,27.335698,30.08369,323.785736,115.214798,51.142059,0.323896,0.833784,316.7146,529.469788,68.992378,145.14093,40.073517,3583.316406,396.408203,18.991724,113.483513,124.680077,643.975037,transportation
2040,12856.55078,25.106459,98.865501,2.79246,1.949734,190.81633,0.546493,596.639587,11.483402,300.299255,1.534027,0.554323,0.840322,23.459448,0.005407,181.545135,26.757543,1.523204,2.11325,0.016793,644.135681,4559.665527,57.555775,3.730399,5.575167,1.885427,3.151119,27.681523,30.504184,314.938507,122.095253,50.001434,0.271218,0.871478,319.240387,505.459442,81.45768,144.241013,40.156971,3629.168213,397.14566,19.024937,113.694618,124.553299,650.735657,transportation
2041,12826.11133,25.288683,100.171593,2.788292,1.972978,207.168182,0.5781,603.900452,12.083282,301.612732,1.601935,0.55801,0.87861,23.361339,0.005345,180.922974,26.584841,1.519873,2.310004,0.016638,659.211121,4571.609863,61.450592,3.890445,5.90801,1.995714,3.340104,27.993966,30.854902,307.87915,129.392578,49.423683,0.268339,0.921505,308.554382,521.838989,82.786072,143.366211,40.246082,3674.094727,397.888,19.062462,113.90715,124.475166,654.635986,transportation
2042,12808.13574,25.544174,101.437012,2.785,1.996053,224.033432,0.611709,612.021545,12.750572,303.152344,1.674521,0.564628,0.919431,23.253862,0.00528,180.226951,26.392633,1.515363,2.533266,0.016469,676.286743,4596.758789,66.011894,4.066996,6.285872,2.114541,3.54474,28.331706,31.235366,301.96405,136.979095,48.959934,0.266069,0.976626,318.139343,493.792725,90.674385,142.606644,40.366516,3724.91748,398.634369,19.095568,114.120789,124.449707,660.259277,transportation
2043,12800.42188,25.840141,102.866623,2.790131,2.03142,241.229446,0.667995,620.434692,13.458055,305.576141,1.749476,0.573567,0.961516,23.143669,0.005213,179.481182,26.193886,1.51047,2.790272,0.016296,694.142517,4626.063477,71.184029,4.251813,6.684083,2.236412,3.759724,28.690736,31.648733,295.537445,144.153442,48.524563,0.263991,1.035649,315.706482,492.544128,94.418182,141.921982,40.507538,3777.560791,399.383881,19.131704,114.335358,124.378922,668.153809,transportation
2044,12797.49316,26.189829,103.908401,2.79581,2.068414,259.15332,0.700941,628.367493,14.205268,308.24707,1.825208,0.584304,1.004006,23.024384,0.005144,178.649032,25.978942,1.504245,3.088915,0.016112,711.428223,4650.135742,76.766785,4.437302,7.09808,2.357688,3.977452,29.043849,32.047777,289.078491,151.103867,48.017178,0.261549,1.096612,321.895081,475.308899,99.166649,141.199921,40.637333,3833.180176,400.13562,19.165882,114.550583,124.373749,676.052002,transportation
2045,12792.61035,26.60416,104.77623,2.805279,2.107841,276.564667,0.733789,636.069336,15.014208,310.796814,1.903197,0.597004,1.04773,22.88838,0.00507,177.686104,25.734661,1.495645,3.440037,0.015911,729.304138,4674.286621,82.819641,4.631934,7.554318,2.483213,4.202678,29.368542,32.397904,281.16394,157.021942,47.477886,0.258966,1.160372,316.554474,485.842773,98.704178,140.389526,40.740864,3885.065918,400.888977,19.20351,114.766266,124.450417,681.385193,transportation
2046,12789.72266,26.886023,105.622887,2.814334,2.159437,294.284546,0.766636,644.276184,15.775806,313.793427,1.983435,0.611555,1.09268,22.791562,0.005008,176.811589,25.561222,1.492261,3.876731,0.015752,748.21814,4697.671387,89.359314,4.838165,8.001528,2.614933,4.437346,29.722195,32.816394,274.491974,163.34285,46.954338,0.256479,1.228228,319.106079,471.237427,105.498909,139.533798,40.830013,3934.465576,401.643188,19.238115,114.982162,124.521744,689.32605,transportation
2047,12789.80664,27.282858,106.351669,2.823087,2.199979,312.30899,0.799347,651.77356,16.624201,315.786987,2.065782,0.625684,1.138779,22.670099,0.004939,175.724635,25.342855,1.485228,4.418207,0.015566,767.756592,4718.35498,96.402466,5.054857,8.503188,2.752131,4.68052,30.035747,33.180501,268.372955,169.755371,46.403809,0.253879,1.299289,320.951965,462.64566,109.369064,138.654312,40.910809,3978.98584,402.397491,19.273111,115.198105,124.56633,693.736511,transportation
2048,12795.24023,27.686213,107.183754,2.832234,2.250639,330.613251,0.831912,659.879456,17.518259,317.749695,2.152681,0.644239,1.18745,22.561332,0.004872,174.521671,25.143523,1.479604,5.139638,0.01539,788.573425,4742.456055,104.171432,5.287469,9.037469,2.898341,4.939946,30.358636,33.589294,262.970154,176.420624,45.85519,0.251303,1.374498,322.809937,459.951843,109.682732,137.850891,41.012756,4020.078613,403.151245,19.308672,115.413902,124.59491,699.616272,transportation
2049,12806.69629,28.173258,107.880508,2.838633,2.293443,349.14389,0.864117,668.784912,18.507935,319.667145,2.245312,0.668245,1.239343,22.450496,0.004807,172.981415,24.941191,1.473183,6.194996,0.015214,810.304626,4769.239258,112.82753,5.527796,9.619905,3.053559,5.217498,30.656131,33.985149,257.49115,182.849396,45.376648,0.249136,1.456298,323.485901,458.702423,110.310089,137.042236,41.111984,4057.729736,403.904236,19.344358,115.629471,124.569504,706.647278,transportation
2050,12818.41113,28.677296,108.537766,2.844682,2.34037,367.776184,0.895645,678.097534,19.548719,321.131592,2.341732,0.698454,1.293439,22.360953,0.00475,171.581155,24.77995,1.469229,7.208939,0.015063,832.739441,4796.965332,122.398483,5.783783,10.242202,3.217936,5.511413,30.937486,34.390168,252.613892,189.531921,44.909294,0.247099,1.543404,325.542694,455.051666,110.969025,136.173187,41.191742,4095.662109,404.656067,19.379641,115.844696,124.50267,714.589172,transportation