geography,subsector,elec_heating,elec_cooling,elec_water_heating,elec_ventilation,elec_cooking,elec_lighting,elec_refrigeration,elec_office_equip_pcs,elec_office_equip_nonpcs,elec_other,ng_heating,ng_cooling,ng_water_heating,ng_cooking,ng_other,fuel_oil_heating,fuel_oil_cooling,fuel_oil_water_heating,fuel_oil_other
east_north_central,assembly,-0.022470345,-0.002567699,-0.025692591,-0.020481078,-0.012658887,-0.02963614,-0.004286599,-0.00822076,0.016733801,-0.003405912,-0.007399416,0.049316403,0.002407927,0.01636635,0.000682339,-0.018870201,0,-0.01670258,-0.001494383
east_north_central,education,-0.015127846,-0.002320858,-0.02193328,-0.012059157,-0.011819093,-0.015424744,0.000476313,-0.000361461,0.024812517,-0.000498377,0.021417809,-0.004640625,0.005526122,0.010366069,0.001363271,-0.015758244,0,0.002732334,0.004415639
east_north_central,food_sales,-0.016821443,0.002771126,-0.011425625,-0.014904719,-0.004788265,-0.01721498,0.002636967,-0.002112099,0.022983178,0.001173264,-0.00021654,0,0.00482883,0.014605845,0.012430143,-0.01060984,0,0,0.005511717
east_north_central,food_service,-0.019715775,0.004366365,-0.020566083,-0.015529672,-0.006014359,-0.015967149,-0.002358413,-0.00214315,0.023063162,0.001834257,0.005995634,0,0.001775407,0.007029729,0.082883806,-0.000825856,0,-0.015836563,0.004481915
east_north_central,health_care,-0.014213916,0.002273555,-0.020004304,-0.007301567,-0.004348833,-0.012774668,0.00344437,0.001861965,0.027097815,0.011313606,0.022620997,0.008110303,0.009039192,0.015266041,0.000852823,-0.011657386,0.012040417,0.003904,0.008330346
east_north_central,lodging,-0.010185015,0.003987956,-0.018200664,-0.01141019,-0.005224287,-0.018430303,0.002974141,0.001186482,0.02634127,0.006212086,0.009196319,0,0.005636719,0.016692192,0.005518565,-0.013323825,0,0.004922802,0.007854313
east_north_central,merc_service,-0.012590848,0.011268055,-0.015145165,-0.00383223,-0.003442438,-0.017361609,-0.000902697,-0.003428038,0.021677692,0.025514418,-0.000961535,0.008337791,0.004805935,0.00826577,0.004210889,-0.00163987,0.008418487,0.003213093,0.003288426
east_north_central,office_large,-0.018226675,0.002917477,-0.014944644,-0.015416601,-0.003122722,-0.020090738,0.000660122,-0.002971614,0.022136028,0.006244472,0.000885389,0,0.003799728,0.004988644,0.046220296,-0.014080476,0,-0.010459671,0.003750804
east_north_central,office_small,-0.015085776,-0.000124992,-0.010266984,-0.013703469,-0.001870066,-0.018457459,-0.00065388,-0.001508519,0.023649144,0.001547059,0.002631406,0,0.002488068,0.009793636,0.040274706,-0.010679663,0,0,0.005274339
east_north_central,other,-0.011494627,0.00523409,-0.012590848,-0.013754698,0,-0.018371792,-0.000681613,0.000472413,0.025802842,0.011629915,-0.00219213,-0.001523531,0.004289356,0,0.049743897,-0.011390136,0,0,0.00768949
east_north_central,warehouse,-0.008108543,0.007085144,-0.01095334,-0.009438486,0,-0.012416008,0.006620801,0.003504478,0.028755557,0.010278959,0.005040959,0,0.013037853,0.031695975,0.015378724,-0.003752457,0,0.007564784,0.00792037
east_south_central,assembly,-0.024232395,-0.002452758,-0.02299525,-0.022601583,-0.01467716,-0.031463676,-0.006207811,-0.010050401,0.014880385,-0.006304511,-0.010741612,0.006675668,-0.004351339,4.56E-05,0.007273513,-0.020947869,0,-0.010459671,-0.003406662
east_south_central,education,-0.019688085,-0.00184834,-0.020853087,-0.014505746,-0.013698963,-0.019201769,-0.002289458,-0.003029259,0.022076697,-0.003138645,-0.000218449,-0.006116601,0.002032285,0.008835127,0.000639286,-0.016792332,0,-0.012295524,-0.001262001
east_south_central,food_sales,-0.01627899,0.003773694,-0.014874918,-0.016093725,-0.00589636,-0.018971989,0.00173611,-0.002777417,0.022330635,0.001164571,-0.002644695,-0.018320039,0.000639969,0.022679807,0.022088965,0,0,0,0.004277106
east_south_central,food_service,-0.020539245,0.005354885,-0.0201474,-0.016682169,-0.007013245,-0.016916268,-0.003060439,-0.00278903,0.022346046,0.001742249,0.001610269,-0.022581371,0.001783767,0.008163393,0.011694386,0.001840457,0,5.71E-03,0.004481915
east_south_central,health_care,-0.015709467,0.001835612,-0.019736524,-0.009826481,-0.006216678,-0.015372351,0.001715518,-0.000197039,0.024979921,-0.002386675,0.002078622,0.006247319,0.006721607,0.01221635,0.004522309,-0.011778822,0,-0.003031762,0.007133609
east_south_central,lodging,-0.013113897,0.006485076,-0.01548391,-0.011038024,-0.005591562,-0.018090293,0.003446976,0.001454808,0.026667687,0.006859095,0.004917634,0.017096459,0.008726242,0.016139019,0.018285057,-0.013163676,0,-0.009320232,0.009570738
east_south_central,merc_service,-0.014084437,0.012293291,-0.012371203,-0.005439306,-0.005090905,-0.01864635,-0.001848374,-0.004599349,0.02046785,0.021479991,-0.00540535,0.012199612,0.00060787,0.004231722,0.009233327,-0.012441221,0,0.002504466,0.002698651
east_south_central,office_large,-0.019847043,0.003141424,-0.015057603,-0.017234885,-0.004805625,-0.022021154,-0.000708664,-0.004223914,0.020850733,0.004622298,-0.005551749,-0.004387753,0.000815869,0.009332388,0.030545049,-0.015474882,0,0,0.003016127
east_south_central,office_small,-0.014961774,0.000887143,-0.009488631,-0.015048441,-0.003038318,-0.020832642,-0.001439809,-0.002216669,0.022916558,0.001135403,-0.001531768,-0.010185015,0.002100217,0.006405702,0.011193029,-0.010951798,0,0.012751399,0
east_south_central,other,-0.012066435,0.001629033,-0.01189717,-0.014596972,0,-0.020093251,-0.001784606,-0.000520916,0.02465786,0.010165047,-0.002941924,0.00115821,0.006973483,0.009952693,0.058939749,-0.012314563,0,0,0
east_south_central,warehouse,-0.007590538,0.009484843,-0.007260821,-0.009355787,0,-0.012041087,0.007550294,0.004139235,0.029428355,0.010017392,0.016458585,1.28E-02,0.013710627,0.017271366,0.026524151,-0.007434168,0,0.008374841,0.011442026
middle_atlantic,assembly,-0.014270734,0.002309828,-0.013903218,-0.015710495,-0.008850855,-0.025587516,0.000646214,-0.003563679,0.021533407,0.001319412,-0.009925904,0.020538941,0.000563237,0.007585079,0.059314499,0,0,0,0.004391783
middle_atlantic,education,-0.011034507,-0.000922774,-0.013392037,-0.010025593,-0.009988307,-0.013351261,0.001791594,0.000626142,0.025824815,0.001821915,-0.001598102,-0.028228015,0.003885225,0.019241319,-0.000541128,-0.01306766,0,0,0.007061117
middle_atlantic,food_sales,-0.0144479,0.001495112,-0.008024788,-0.014596222,-0.004006402,-0.016151842,0.003163163,-0.002069166,0.02302831,0.002414056,-0.003458097,-0.03374899,0.001266156,0.015561485,0.074447546,0,0,0,0
middle_atlantic,food_service,-0.010723233,0.004196244,-0.016119113,-0.014383934,-0.005078857,-0.017549616,-0.001198046,-0.002085244,0.023028029,0.001692817,-0.002294431,-0.03374899,0.000917658,0.009436365,0.154236709,0,0,0,0
middle_atlantic,health_care,-0.010389597,0.002535819,-0.013582607,-0.006204706,-0.002791255,-0.011807794,0.004985747,0.002699492,0.027952779,0.003570904,0.004836733,-0.001062864,0.006802794,0.018667177,-0.001458861,-0.01209701,0,0,0.010641764
middle_atlantic,lodging,-0.010083753,0.005572071,-0.010254179,-0.009496908,-0.003336672,-0.017071885,0.004300738,0.00182579,0.027032324,0.007573754,0.001440831,0,0.006211412,0.020120558,0.009194593,0,0,0,0.009708963
middle_atlantic,merc_service,-0.009970964,0.011705001,-0.007102469,-0.001982705,-0.002313195,-0.015435121,0.000213558,-0.002845077,0.022267668,0.021316234,-0.006084124,0.009491034,0.001679026,0.007418633,0.007336039,0,0,0,5.23E-03
middle_atlantic,office_large,-0.011310743,0.002888014,-0.008348208,-0.014454738,-0.001751261,-0.019336054,0.001603409,-0.002367333,0.022757977,0.00685721,-0.006562156,-0.016740774,0.002256605,0.012614105,0.046827831,-0.011922912,0,0,0.005651018
middle_atlantic,office_small,-0.009585309,-0.000558714,-0.004629616,-0.013444049,-0.00115687,-0.017553076,0.000476763,-0.00148837,0.023657466,0.002885511,-0.004461301,-0.010762795,0.001702509,0.005112123,0.074247323,-0.009861814,0,0,0.006453612
middle_atlantic,other,-0.00670528,0.00265663,-0.004543143,-0.008998739,0,-0.015271436,0.00336081,0.003086961,0.028355115,0.015378956,-0.001448804,0,0.008273639,0.016720379,0.065060535,-0.008949775,0,0,0.010736897
middle_atlantic,warehouse,-0.003944372,0.008842682,-0.002802438,-0.006773833,0.002146942,-0.009346365,0.009110414,0.005390334,0.030705186,0.01282126,0.004027357,0.005323464,0.01120961,0.045798461,0.022695092,-0.005691085,0,0,0.007240102
mountain,assembly,-0.017985964,0.004233411,-0.010156948,-0.013956669,-0.007848138,-0.024640212,0.001682557,-0.002627545,0.022507592,0.001791584,-0.008557645,-0.002204366,0.001303614,0.007859578,0,0,0,0,0.006997606
mountain,education,-0.013222784,9.46E-05,-0.009645522,-0.008566665,-0.008903097,-0.01180229,0.002767193,0.001502901,0.026719503,0.0025635,0.000863818,-0.032669868,0.006277456,0.02366582,0.006053589,-0.012416853,0,-0.011979619,-0.006712359
mountain,food_sales,-0.011304136,0.003825035,0,-0.01246815,-0.002266088,-0.014295447,0.00467573,-0.000718164,0.024526741,0.004567387,-0.003251216,-0.026130588,0.000317312,0.026937334,0.006277175,0,0,0,0
mountain,food_service,-0.01145504,0.006368175,-0.013767378,-0.012893931,-0.003469767,-0.015628333,0.000510445,-0.000537734,0.024567484,0.003413497,-0.001362532,-0.03374899,0.001680501,0.010571979,0.006085819,-0.009821852,0,0,0
mountain,health_care,-0.005681348,0.004422646,-0.012590848,-0.005038929,-0.001685237,-0.009920747,0.006240721,0.003588293,0.028851253,0.004777136,0.001711086,-0.002602283,0.007997517,0.020822183,-0.003284421,0,0,0,0.011413821
mountain,lodging,-0.007401093,0.006973796,-0.008102405,-0.008270497,-0.002333131,-0.015800198,0.00530992,0.00248106,0.027686254,0.008776398,0.004443899,0,0.008234803,0.016306958,0.009201518,-0.010706368,0,-0.006948979,0.010677471
mountain,merc_service,-0.009107373,0.013613583,-0.003469767,-8.04E-05,-0.00070203,-0.014285626,0.001691029,-0.00168681,0.023462582,0.022173206,-0.008137276,0,0.001802532,0.022091297,0.000336987,-0.015836563,0,0,0.006139452
mountain,office_large,-0.011598753,0.004975863,-0.00641223,-0.012870192,-0.002153705,-0.017764367,0.002921395,-0.001237197,0.023919817,0.008512973,-0.006888186,-0.029418335,0.002685347,0.021897149,0.006029728,-0.011289524,0,0,0.006997606
mountain,office_small,-0.008808201,0.001831108,-0.002527085,-0.011493275,0.000868488,-0.016379416,0.002118787,-4.51E-05,0.02514707,0.003447468,-0.003264312,-0.019802471,0.002846913,0.007092348,0.007620961,-0.008605783,0,0,0.007841262
mountain,other,-0.009014768,-9.18E-05,-0.005952688,-0.012187407,0,-0.018662001,-0.000613579,-0.001014655,0.024144166,0.009937286,-0.006488769,0,0.007248385,0.021897149,0.005931334,0,0,0,0.0072701
mountain,warehouse,-0.003823992,0.009908671,0,-0.006480922,0.001935477,-0.010100083,0.008345996,0.004452837,0.029678939,0.010385147,-0.000145808,0,0.007482358,0.036851395,0.022892551,-0.005780143,0,0,0.012159994
new_england,assembly,-0.02015353,0.006081865,-0.009134656,-0.01189717,-0.006316508,-0.022338728,0.004859332,0.000691319,0.02590429,0.005366383,-0.004977702,-0.026693971,0.005440379,0.015266195,0.03088771,-0.019955326,0,0,-0.00448134
new_england,education,-0.01703546,0.001717836,-0.012596304,-0.009106774,-0.009550291,-0.012390648,0.002822596,0.001736843,0.026963228,0.00305255,0.002798912,-0.027746705,0.007157995,0.021025709,0.004207661,-0.014140177,0,0.001840457,0.008260048
new_england,food_sales,-0.010550306,0.007469321,-0.004055913,-0.010993111,-0.001115567,-0.012476931,0.007292236,0.002046417,0.027271687,0.006524638,0.011557679,-0.020390666,0.003812432,0.036632722,0.02094426,0,0,0,0
new_england,food_service,-0.011174147,0.009973332,-0.010980385,-0.011452985,-0.002117921,-0.013876769,0.00296964,0.002024491,0.027275325,0.006289309,0.001365342,-0.025402931,0.005463693,0.011557285,0.054530153,0,0,0,0.008452174
new_england,health_care,-0.011979619,0.006059491,-0.010665632,-0.005164322,-0.00186196,-0.010098438,0.006750911,0.004279279,0.029573148,0.005842307,0.004809429,0.001069051,0.009249513,0.013793565,0.001509106,-0.011603326,0,0.003838671,0.011122778
new_england,lodging,-0.008575382,0.007432185,-0.010024952,-0.008577655,-0.002648679,-0.017177106,0.005615702,0.003086567,0.028360047,0.008863015,0.00530334,0,0.010071052,0.023955681,0.010052277,-0.01384967,0,-0.009412001,0.009872833
new_england,merc_service,-0.011386643,0.018116139,-0.002076612,0.00284741,0.002167714,-0.011037405,0.005626203,0.002446665,0.027692954,0.027641566,0.000518005,0.0149332,0.010078819,0.01765774,0.000640825,-0.002183818,0,0.005713811,0.008571158
new_england,office_large,-0.012419121,0.008205989,-0.00516761,-0.010292666,0.002018864,-0.014870322,0.006545025,0.002607625,0.027855577,0.011617544,-0.004217226,-0.022175072,0.00660399,0.00972933,0.027000617,-0.012883286,0,0,0.009405608
new_england,office_small,-0.010513968,0.004024516,-0.003856683,-0.010875974,0.001106346,-0.015688022,0.003529936,0.001539104,0.026759893,0.005809718,-0.004375386,-0.012904143,0.004151009,0.007130554,0.042640964,-0.011231416,0,0,0.008117882
new_england,other,-0.010255872,0.004951347,-0.001797441,-0.007019811,0.003870407,-0.013069021,0.005736308,0.005555378,0.030882162,0.015635932,-0.002718149,0,0.010104201,0.067140401,0.166639368,-0.01261721,0,0,0.012751399
new_england,warehouse,-0.007841202,0.009836162,-0.002816757,-0.007325363,0.001301033,-0.010690043,0.008368019,0.004543744,0.029837283,0.011196712,-0.000148541,0,0.010665405,0.017309244,0.011499982,-0.007033881,0,0,0.011474298
pacific,assembly,-0.024392603,0.005753482,-0.009438486,-0.012737008,-0.006737848,-0.022499224,0.002730274,-0.00172441,0.023414266,0.002727203,-0.00697259,-0.029271127,0.005724,0.011077627,0,0,0,0,0.00523409
pacific,education,-0.016477109,0.001843895,-0.010833298,-0.007226305,-0.007696513,-0.010332999,0.00390551,0.002471702,0.027723508,0.004082884,0.002789722,-0.031301006,0.007483792,0.023687925,-0.002712848,0,0,0,0
pacific,food_sales,-0.006948979,0.006935776,-0.005681348,-0.0092672,0.000201851,-0.011063677,0.00735977,0.002128934,0.027185861,0.00648809,-0.001456928,-0.024338223,0.007414502,0.013686545,0,0,0,0,0
pacific,food_service,-0.008429116,9.98E-03,-0.009396216,-0.009445805,-0.000808245,-0.011110032,0.00319477,0.001988625,0.027201194,0.006296628,0.000169208,-0.030067313,0.005469892,0.014294292,0,0,0,0,0.008418487
pacific,health_care,-0.010151927,0.006542969,-0.006948979,-0.003003856,-0.000779362,-0.00848034,0.006992031,0.00418445,0.029471549,0.005047775,0.003728337,0,0.009593872,0.016757942,0.01116628,-0.012590848,0,0,0.010834538
pacific,lodging,-0.009295382,0.00902072,-0.008488104,-0.007003514,-0.00118557,-0.014421086,0.006347879,0.003276837,0.028537035,0.009064965,0.003382112,0,0.007263317,0.023110304,0.005739167,0,0,0,0.009874357
pacific,merc_service,-0.00965457,0.01591755,-0.002153705,0.001465933,0.001390083,-0.012123684,0.002903637,-0.000672268,0.02451045,0.026583154,0.000412905,0,0.001970559,0.026831716,0.006463985,0,0,0,0.006003518
pacific,office_large,-0.013930149,0.00582742,-0.006308898,-0.011399687,0.001078274,-0.01606476,0.004048254,-0.000243424,0.024933807,0.009113997,-0.006973851,-0.028313434,0.003750804,0.065431235,0,-0.014871638,0,0,0.006290663
pacific,office_small,-0.009301015,0.004826599,-0.002700736,-0.009108274,0.00265663,-0.012966541,0.004312908,0.002024055,0.02726536,0.006009751,-0.002338762,-0.016928496,0.004670938,0.007643326,0.009245857,-0.010128629,0,0,0.008731755
pacific,other,-0.00780617,0.00361263,-0.001523531,-0.007314931,0,-0.013165244,0.004369814,0.003750047,0.029035822,0.013055926,-0.004252441,0,0.007466968,0,0.011041698,0,0,0,0.012751399
pacific,warehouse,-0.004192134,0.011895882,-0.00036121,-0.004845987,0.003443443,-0.007582792,0.010088902,0.005847843,0.031234853,0.012946178,0.002323348,0,0.016720379,0.018624214,0.026234878,0,0,0,0.012751399
south_atlantic,assembly,-0.016683416,0.005163754,-0.010597403,-0.013278303,-0.007572133,-0.023992109,0.003833626,-0.000192983,0.024987783,0.004283506,-0.005125826,-0.024213386,0.004328863,0.011729075,0.102534286,0,0,0,0.007069867
south_atlantic,education,-0.015325981,0.002613669,-0.012027802,-0.007633636,-0.008566558,-0.011272218,0.005036987,0.004088545,0.029377737,0.005039691,0.000116126,-0.024175127,0.007065054,0.014733369,0.003255758,0,0,0,0.029047982
south_atlantic,food_sales,-0.012010948,0.006789993,-0.005065842,-0.011233366,-0.00141829,-0.013558701,0.007382637,0.00239203,0.027672927,0.00697427,-0.000183053,-0.019266042,0.00420909,0.013175543,0.040911937,0,0,0,0
south_atlantic,food_service,-0.013838219,0.009778651,-0.011557921,-0.011924014,-0.002427469,-0.014322801,0.003113838,0.002454011,0.027665397,0.006286197,0.003060616,-0.024277906,0.004815333,0.011003531,0.124124423,0,0,0,0.009588858
south_atlantic,health_care,-0.014025252,0.005986964,-0.011145675,-0.004990805,-0.002017039,-0.009994321,0.007516772,0.005084264,0.030403438,0.003280884,-0.0007001,0.016485922,0.010959335,0.017133701,0.006675644,0,0,0,0.012366752
south_atlantic,lodging,-0.01371239,0.007331731,-0.010741437,-0.00864449,-0.002873198,-0.017385394,0.00632662,0.003707876,0.028943633,0.009404752,-0.003574047,0,0.008585997,0.021988459,0.017964714,0,0,0,0.010879893
south_atlantic,merc_service,-0.014267835,0.017438318,-0.003031762,0.001883852,0.001339021,-0.012118212,0.005192038,0.002084636,0.027320194,0.026093795,-0.01039807,0.014138204,0.005585218,0.023625206,-0.003031762,0,0,0,0.009097447
south_atlantic,office_large,-0.013725554,0.007591448,-0.005971705,-0.010971844,0.001226399,-0.015952314,0.006204761,0.002347453,0.027589712,0.011513599,-0.00889459,-0.021387989,0.005053897,0.011454041,0.109476891,0,0,0,0.009739464
south_atlantic,office_small,-0.010288157,0.005141432,-0.003589459,-0.010286869,0.00159789,-0.015927326,0.004503669,0.002837348,0.028102176,0.006681934,-0.006991907,-0.003126145,0.004989314,0.008354223,0.021042766,0,0,0,0.009739464
south_atlantic,other,-0.013582607,0.002599717,-0.00397145,-0.009068656,0,-0.015581144,0.003601375,0.003837697,0.029122974,0.014484306,-0.008841815,0,0.007554651,0,0.062759643,0,0,0,0.010944037
south_atlantic,warehouse,-0.009968695,0.00977088,-0.003259647,-0.007509352,0.001051071,-0.011049867,0.008816841,0.005036805,0.030333473,0.011638462,-0.003721698,0,0.010254724,0.04334086,0.025555661,0,0,0,0.012265141
west_north_central,assembly,-0.023048661,0.012551084,-0.00807693,-0.009534787,-0.004554989,-0.019618421,0.007080313,0.002775409,0.028058352,0.00670311,-0.008065267,-0.017335966,0.00609097,0.015859648,0,0,0,0,0.012751399
west_north_central,education,-0.01887961,0.00569719,-0.010762795,-0.006374447,-0.00741476,-0.009426965,0.005416692,0.004231389,0.029517027,0.004635924,0.002379537,-0.019159062,0.006272236,0.019735169,0.001358149,0,0,0,0.011557679
west_north_central,food_sales,-0.009920235,0.009697919,-0.003673954,-0.009413125,0.000491612,-0.01062785,0.008496823,0.003436753,0.02857612,0.007274985,0.001792305,-0.021427938,0.003558169,0.040450027,0.009849994,0,0,0,0
west_north_central,food_service,-0.011474583,0.012736641,-0.009938832,-0.0096381,-0.000606631,-0.011792897,0.004388977,0.003338635,0.028632451,0.007090343,0.004572773,-0.023872615,0.004137912,0.015640247,0.009759118,0,0,0,0
west_north_central,health_care,-0.009104229,0.007065783,-0.010117916,-0.004775817,-0.001676848,-0.009669622,0.00663775,0.004023586,0.029289207,0.003593175,0.001147626,0.001137135,0.006941158,0.014519162,0.009174919,-0.021427938,0,0,0.010522957
west_north_central,lodging,-0.00638514,0.010887602,-0.00916408,-0.007183143,-0.001430524,-0.014513038,0.007001225,0.00424249,0.029469387,0.010380261,0.003144283,0,0.006882703,0.015958268,0.001566784,0,0,0,0.010001362
west_north_central,merc_service,-0.008860442,0.021649328,0,0.004782751,0.003742773,-0.008924073,0.007279877,0.003984166,0.029274518,0.029218544,-0.004717795,0.016986295,0.0060787,0.009940255,0.008391919,0,0,0,0.010518185
west_north_central,office_large,-0.012207458,0.012762632,-0.003287102,-0.008416585,0.003750804,-0.012963836,0.008050982,0.003987774,0.029270103,0.012965415,-0.003067133,-0.018700054,0.006940115,0.06572206,0.023265847,-0.011565087,0,0,0
west_north_central,office_small,-0.01043199,0.00681123,-0.002142343,-0.008644208,0.003297942,-0.012962221,0.005674896,0.003578585,0.028862987,0.008145807,-0.003736386,-0.013355178,0.004404436,0.012282393,0.036361845,-0.009785593,0,0,0.010570232
west_north_central,other,-0.007714966,0.006355152,-0.001388153,-0.006625424,0,-0.013035488,0.005328591,0.004991543,0.030280152,0.016487165,-0.004776873,0,0.007997191,0.012751399,0.025938218,0,0,0,0.010570232
west_north_central,warehouse,-0.00563358,0.012623335,0,-0.006385474,0,-0.009722612,0.008917786,0.004968035,0.030342793,0.01101388,-0.002190125,0,0.006919812,0.012751399,0.030455375,0,0,0,0.011679035
west_south_central,assembly,-0.026423101,-0.002440569,-0.026236438,-0.012822608,-0.008457021,-0.024355119,-0.003044841,-0.001462897,0.023687129,0.003176123,-0.012128314,-0.017313461,-0.0002355,0.008205287,0.022946526,0.021897149,0,0,0.021897149
west_south_central,education,-0.022232036,-0.007195314,-0.022509944,-0.009299405,-0.011300291,-0.017213133,-0.004994157,-0.000130233,0.02504833,-0.000280397,-0.003003785,-0.033038217,0.002778062,0.011641421,0.001265,0.00482883,0,0.021897149,-0.006162985
west_south_central,food_sales,-0.013903218,0.002948794,-0.017173044,-0.010668213,-0.00262468,-0.016457397,-0.005089788,0.000920403,0.026135068,0.001981847,0.005813221,-0.023079938,0.003297942,0.005560218,0.014975189,0,0,0,0.00482883
west_south_central,food_service,-0.014328174,0.005304773,-0.021276162,-0.010986455,-0.003754174,-0.013403894,-0.003601997,0.000928142,0.02613148,0.003670273,0.000378953,-0.02841149,0.001694115,0.010454081,0.050496006,0,0,0,0
west_south_central,health_care,-0.013034735,0.001142107,-0.020004304,-0.003777369,-0.003327669,-0.013137414,0.000493671,0.003485635,0.028769815,0.002612561,0.000309698,-0.001625942,0.005854241,0.012900005,0.001010105,0.021897149,0,-0.003673954,0.009894917
west_south_central,lodging,-0.01034632,-6.84E-05,-0.020153422,-0.008710849,-0.004597775,-0.018736134,-0.000573111,0.001492719,0.026707231,0.007710052,0.003123057,0,0.003156488,0.013822704,0.00555325,0,0,0,0.007923143
west_south_central,merc_service,-0.014748911,0.012129792,-0.014809205,-0.000477535,0.00015986,-0.014726874,-0.00091534,0.000868769,0.026073427,0.026051433,-0.012320989,0.012751399,0.001621839,0.00677042,0.001527917,0.021897149,0,0,0.007271348
west_south_central,office_large,-0.016804251,0.001046729,-0.014954483,-0.010995685,0,-0.017454686,0.000242391,0.001093541,0.026304209,9.53E-03,-0.005764372,-0.024020754,0.002869662,0.010944037,0.057372324,0,0,0,0.007401137
west_south_central,office_small,-0.014179697,-0.002395078,-0.011317413,-0.009651551,0.000429948,-0.018839581,-0.002374195,0.001484077,0.026701224,0.005222404,-0.004635289,-0.016643314,0.002233729,0.005930539,0.008906364,0,0,0,0.007860184
west_south_central,other,-0.010122219,0.002272227,-0.013409033,-0.007920188,0,-0.015669701,0.000352604,0.004907952,0.030216483,0.015515174,-0.00469014,0,0.007362806,0.010359717,0.059254683,0,0,0,0.011679035
west_south_central,warehouse,-0.008367594,0.002124006,-0.015373962,-0.00773019,-0.000534058,-0.014245843,0.002016092,0.003331966,0.028591728,0.0103253,-0.001772411,0,0.006045414,0.014057518,-0.002788705,0,0,0,0.010971762