id,name,state
G1900510,Davis County,IA
G1900530,Decatur County,IA
G1900550,Delaware County,IA
G1900570,Des Moines County,IA
G1900590,Dickinson County,IA
G1900610,Dubuque County,IA
G1900630,Emmet County,IA
G1900650,Fayette County,IA
G1900670,Floyd County,IA
G1900690,Franklin County,IA
G1900710,Fremont County,IA
G1900730,Greene County,IA
G1900750,Grundy County,IA
G1900770,Guthrie County,IA
G1900790,Hamilton County,IA
G1900810,Hancock County,IA
G1900830,Hardin County,IA
G1900850,Harrison County,IA
G1900870,Henry County,IA
G1900890,Howard County,IA
G1900910,Humboldt County,IA
G1900930,Ida County,IA
G1900950,Iowa County,IA
G1900970,Jackson County,IA
G1900990,Jasper County,IA
G1901010,Jefferson County,IA
G1901030,Johnson County,IA
G1901050,Jones County,IA
G1901070,Keokuk County,IA
G1901090,Kossuth County,IA
G1901110,Lee County,IA
G1901130,Linn County,IA
G1901150,Louisa County,IA
G1901170,Lucas County,IA
G1901190,Lyon County,IA
G1901210,Madison County,IA
G1901230,Mahaska County,IA
G1901250,Marion County,IA
G1901270,Marshall County,IA
G1901290,Mills County,IA
G1901310,Mitchell County,IA
G1901330,Monona County,IA
G1901350,Monroe County,IA
G1901370,Montgomery County,IA
G1901390,Muscatine County,IA
G1901410,O'Brien County,IA
G1901430,Osceola County,IA
G1901450,Page County,IA
G1901470,Palo Alto County,IA
G1901490,Plymouth County,IA
G1901510,Pocahontas County,IA
G1901530,Polk County,IA
G1901550,Pottawattamie County,IA
G1901570,Poweshiek County,IA
G1901590,Ringgold County,IA
G1901610,Sac County,IA
G1901630,Scott County,IA
G1901650,Shelby County,IA
G1901670,Sioux County,IA
G1901690,Story County,IA
G1901710,Tama County,IA
G1901730,Taylor County,IA
G1901750,Union County,IA
G1901770,Van Buren County,IA
G1901790,Wapello County,IA
G1901810,Warren County,IA
G1901830,Washington County,IA
G1901850,Wayne County,IA
G1901870,Webster County,IA
G1901890,Winnebago County,IA
G1901910,Winneshiek County,IA
G1901930,Woodbury County,IA
G1901950,Worth County,IA
G1901970,Wright County,IA
G2000010,Allen County,KS
G2000030,Anderson County,KS
G2000050,Atchison County,KS
G2000070,Barber County,KS
G2000090,Barton County,KS
G2000110,Bourbon County,KS
G2000130,Brown County,KS
G2000150,Butler County,KS
G2000170,Chase County,KS
G2000190,Chautauqua County,KS
G2000210,Cherokee County,KS
G2000230,Cheyenne County,KS
G2000250,Clark County,KS
G2000270,Clay County,KS
G2000290,Cloud County,KS
G2000310,Coffey County,KS
G2000330,Comanche County,KS
G2000350,Cowley County,KS
G2000370,Crawford County,KS
G2000390,Decatur County,KS
G2000410,Dickinson County,KS
G2000430,Doniphan County,KS
G2000450,Douglas County,KS
G2000470,Edwards County,KS
G2000490,Elk County,KS
G2000510,Ellis County,KS
G2000530,Ellsworth County,KS
G2000550,Finney County,KS
G2000570,Ford County,KS
G2000590,Franklin County,KS
G2000610,Geary County,KS
G2000630,Gove County,KS
G2000650,Graham County,KS
G2000670,Grant County,KS
G2000690,Gray County,KS
G2000710,Greeley County,KS
G2000730,Greenwood County,KS
G2000750,Hamilton County,KS
G2000770,Harper County,KS
G2000790,Harvey County,KS
G2000810,Haskell County,KS
G2000830,Hodgeman County,KS
G2000850,Jackson County,KS
G2000870,Jefferson County,KS
G2000890,Jewell County,KS
G2000910,Johnson County,KS
G2000930,Kearny County,KS
G2000950,Kingman County,KS
G2000970,Kiowa County,KS
G2000990,Labette County,KS
G2001010,Lane County,KS
G2001030,Leavenworth County,KS
G2001050,Lincoln County,KS
G2001070,Linn County,KS
G2001090,Logan County,KS
G2001110,Lyon County,KS
G2001130,McPherson County,KS
G2001150,Marion County,KS
G2001170,Marshall County,KS
G2001190,Meade County,KS
G2001210,Miami County,KS
G2001230,Mitchell County,KS
G2001250,Montgomery County,KS
G2001270,Morris County,KS
G2001290,Morton County,KS
G2001310,Nemaha County,KS
G2001330,Neosho County,KS
G2001350,Ness County,KS
G2001370,Norton County,KS
G2001390,Osage County,KS
G2001410,Osborne County,KS
G2001430,Ottawa County,KS
G2001450,Pawnee County,KS
G2001470,Phillips County,KS
G2001490,Pottawatomie County,KS
G2001510,Pratt County,KS
G2001530,Rawlins County,KS
G2001550,Reno County,KS
G2001570,Republic County,KS
G2001590,Rice County,KS
G2001610,Riley County,KS
G2001630,Rooks County,KS
G2001650,Rush County,KS
G2001670,Russell County,KS
G2001690,Saline County,KS
G2001710,Scott County,KS
G2001730,Sedgwick County,KS
G2001750,Seward County,KS
G2001770,Shawnee County,KS
G2001790,Sheridan County,KS
G2001810,Sherman County,KS
G2001830,Smith County,KS
G2001850,Stafford County,KS
G2001870,Stanton County,KS
G2001890,Stevens County,KS
G2001910,Sumner County,KS
G2001930,Thomas County,KS
G2001950,Trego County,KS
G2001970,Wabaunsee County,KS
G2001990,Wallace County,KS
G2002010,Washington County,KS
G2002030,Wichita County,KS
G2002050,Wilson County,KS
G2002070,Woodson County,KS
G2002090,Wyandotte County,KS
G2100010,Adair County,KY
G2100030,Allen County,KY
G2100050,Anderson County,KY
G2100070,Ballard County,KY
G2100090,Barren County,KY
G2100110,Bath County,KY
G2100130,Bell County,KY
G2100150,Boone County,KY
G2100170,Bourbon County,KY
G2100190,Boyd County,KY
G2100210,Boyle County,KY
G2100230,Bracken County,KY
G2100250,Breathitt County,KY
G2100270,Breckinridge County,KY
G2100290,Bullitt County,KY
G2100310,Butler County,KY
G2100330,Caldwell County,KY
G2100350,Calloway County,KY
G2100370,Campbell County,KY
G2100390,Carlisle County,KY
G2100410,Carroll County,KY
G2100430,Carter County,KY
G2100450,Casey County,KY
G2100470,Christian County,KY
G2100490,Clark County,KY
G2100510,Clay County,KY
G2100530,Clinton County,KY
G2100550,Crittenden County,KY
G2100570,Cumberland County,KY
G2100590,Daviess County,KY
G2100610,Edmonson County,KY
G2100630,Elliott County,KY
G2100650,Estill County,KY
G2100670,Fayette County,KY
G2100690,Fleming County,KY
G2100710,Floyd County,KY
G2100730,Franklin County,KY
G2100750,Fulton County,KY
G2100770,Gallatin County,KY
G2100790,Garrard County,KY
G2100810,Grant County,KY
G2100830,Graves County,KY
G2100850,Grayson County,KY
G2100870,Green County,KY
G2100890,Greenup County,KY
G2100910,Hancock County,KY
G2100930,Hardin County,KY
G2100950,Harlan County,KY
G2100970,Harrison County,KY
G2100990,Hart County,KY
G2101010,Henderson County,KY
G2101030,Henry County,KY
G2101050,Hickman County,KY
G2101070,Hopkins County,KY
G2101090,Jackson County,KY
G2101110,Jefferson County,KY
G2101130,Jessamine County,KY
G2101150,Johnson County,KY
G2101170,Kenton County,KY
G2101190,Knott County,KY
G2101210,Knox County,KY
G2101230,Larue County,KY
G2101250,Laurel County,KY
G2101270,Lawrence County,KY
G2101290,Lee County,KY
G2101310,Leslie County,KY
G2101330,Letcher County,KY
G2101350,Lewis County,KY
G2101370,Lincoln County,KY
G2101390,Livingston County,KY
G2101410,Logan County,KY
G2101430,Lyon County,KY
G2101450,McCracken County,KY
G2101470,McCreary County,KY
G2101490,McLean County,KY
G2101510,Madison County,KY
G2101530,Magoffin County,KY
G2101550,Marion County,KY
G2101570,Marshall County,KY
G2101590,Martin County,KY
G2101610,Mason County,KY
G2101630,Meade County,KY
G2101650,Menifee County,KY
G2101670,Mercer County,KY
G2101690,Metcalfe County,KY
G2101710,Monroe County,KY
G2101730,Montgomery County,KY
G2101750,Morgan County,KY
G2101770,Muhlenberg County,KY
G2101790,Nelson County,KY
G2101810,Nicholas County,KY
G2101830,Ohio County,KY
G2101850,Oldham County,KY
G2101870,Owen County,KY
G2101890,Owsley County,KY
G2101910,Pendleton County,KY
G2101930,Perry County,KY
G2101950,Pike County,KY
G2101970,Powell County,KY
G2101990,Pulaski County,KY
G2102010,Robertson County,KY
G2102030,Rockcastle County,KY
G2102050,Rowan County,KY
G2102070,Russell County,KY
G2102090,Scott County,KY
G2102110,Shelby County,KY
G2102130,Simpson County,KY
G2102150,Spencer County,KY
G2102170,Taylor County,KY
G2102190,Todd County,KY
G2102210,Trigg County,KY
G2102230,Trimble County,KY
G2102250,Union County,KY
G2102270,Warren County,KY
G2102290,Washington County,KY
G2102310,Wayne County,KY
G2102330,Webster County,KY
G2102350,Whitley County,KY
G2102370,Wolfe County,KY
G2102390,Woodford County,KY
G2200010,Acadia Parish,LA
G2200030,Allen Parish,LA
G2200050,Ascension Parish,LA
G2200070,Assumption Parish,LA
G2200090,Avoyelles Parish,LA
G2200110,Beauregard Parish,LA
G2200130,Bienville Parish,LA
G2200150,Bossier Parish,LA
G2200170,Caddo Parish,LA
G2200190,Calcasieu Parish,LA
G2200210,Caldwell Parish,LA
G2200230,Cameron Parish,LA
G2200250,Catahoula Parish,LA
G2200270,Claiborne Parish,LA
G2200290,Concordia Parish,LA
G2200310,De Soto Parish,LA
G2200330,East Baton Rouge Parish,LA
G2200350,East Carroll Parish,LA
G2200370,East Feliciana Parish,LA
G2200390,Evangeline Parish,LA
G2200410,Franklin Parish,LA
G2200430,Grant Parish,LA
G2200450,Iberia Parish,LA
G2200470,Iberville Parish,LA
G2200490,Jackson Parish,LA
G2200510,Jefferson Parish,LA
G2200530,Jefferson Davis Parish,LA
G2200550,Lafayette Parish,LA
G2200570,Lafourche Parish,LA
G2200590,La Salle Parish,LA
G2200610,Lincoln Parish,LA
G2200630,Livingston Parish,LA
G2200650,Madison Parish,LA
G2200670,Morehouse Parish,LA
G2200690,Natchitoches Parish,LA
G2200710,Orleans Parish,LA
G2200730,Ouachita Parish,LA
G2200750,Plaquemines Parish,LA
G2200770,Pointe Coupee Parish,LA
G2200790,Rapides Parish,LA
G2200810,Red River Parish,LA
G2200830,Richland Parish,LA
G2200850,Sabine Parish,LA
G2200870,St. Bernard Parish,LA
G2200890,St. Charles Parish,LA
G2200910,St. Helena Parish,LA
G2200930,St. James Parish,LA
G2200950,St. John the Baptist Parish,LA
G2200970,St. Landry Parish,LA
G2200990,St. Martin Parish,LA
G2201010,St. Mary Parish,LA
G2201030,St. Tammany Parish,LA
G2201050,Tangipahoa Parish,LA
G2201070,Tensas Parish,LA
G2201090,Terrebonne Parish,LA
G2201110,Union Parish,LA
G2201130,Vermilion Parish,LA
G2201150,Vernon Parish,LA
G2201170,Washington Parish,LA
G2201190,Webster Parish,LA
G2201210,West Baton Rouge Parish,LA
G2201230,West Carroll Parish,LA
G2201250,West Feliciana Parish,LA
G2201270,Winn Parish,LA
G2300010,Androscoggin County,ME
G2300030,Aroostook County,ME
G2300050,Cumberland County,ME
G2300070,Franklin County,ME
G2300090,Hancock County,ME
G2300110,Kennebec County,ME
G2300130,Knox County,ME
G2300150,Lincoln County,ME
G2300170,Oxford County,ME
G2300190,Penobscot County,ME
G2300210,Piscataquis County,ME
G2300230,Sagadahoc County,ME
G2300250,Somerset County,ME
G2300270,Waldo County,ME
G2300290,Washington County,ME
G2300310,York County,ME
G2400010,Allegany County,MD
G2400030,Anne Arundel County,MD
G2400050,Baltimore County,MD
G2400090,Calvert County,MD
G2400110,Caroline County,MD
G2400130,Carroll County,MD
G2400150,Cecil County,MD
G2400170,Charles County,MD
G2400190,Dorchester County,MD
G2400210,Frederick County,MD
G2400230,Garrett County,MD
G2400250,Harford County,MD
G2400270,Howard County,MD
G2400290,Kent County,MD
G2400310,Montgomery County,MD
G2400330,Prince George's County,MD
G2400350,Queen Anne's County,MD
G2400370,St. Mary's County,MD
G2400390,Somerset County,MD
G2400410,Talbot County,MD
G2400430,Washington County,MD
G2400450,Wicomico County,MD
G2400470,Worcester County,MD
G2405100,Baltimore city,MD
G2500010,Barnstable County,MA
G2500030,Berkshire County,MA
G2500050,Bristol County,MA
G2500070,Dukes County,MA
G2500090,Essex County,MA
G2500110,Franklin County,MA
G2500130,Hampden County,MA
G2500150,Hampshire County,MA
G2500170,Middlesex County,MA
G2500190,Nantucket County,MA
G2500210,Norfolk County,MA
G2500230,Plymouth County,MA
G2500250,Suffolk County,MA
G2500270,Worcester County,MA
G2600010,Alcona County,MI
G2600030,Alger County,MI
G2600050,Allegan County,MI
G2600070,Alpena County,MI
G2600090,Antrim County,MI
G2600110,Arenac County,MI
G2600130,Baraga County,MI
G2600150,Barry County,MI
G2600170,Bay County,MI
G2600190,Benzie County,MI
G2600210,Berrien County,MI
G2600230,Branch County,MI
G2600250,Calhoun County,MI
G2600270,Cass County,MI
G2600290,Charlevoix County,MI
G2600310,Cheboygan County,MI
G2600330,Chippewa County,MI
G2600350,Clare County,MI
G2600370,Clinton County,MI
G2600390,Crawford County,MI
G2600410,Delta County,MI
G2600430,Dickinson County,MI
G2600450,Eaton County,MI
G2600470,Emmet County,MI
G2600490,Genesee County,MI
G2600510,Gladwin County,MI
G2600530,Gogebic County,MI
G2600550,Grand Traverse County,MI
G2600570,Gratiot County,MI
G2600590,Hillsdale County,MI
G2600610,Houghton County,MI
G2600630,Huron County,MI
G2600650,Ingham County,MI
G2600670,Ionia County,MI
G2600690,Iosco County,MI
G2600710,Iron County,MI
G2600730,Isabella County,MI
G2600750,Jackson County,MI
G2600770,Kalamazoo County,MI
G2600790,Kalkaska County,MI
G2600810,Kent County,MI
G2600830,Keweenaw County,MI
G2600850,Lake County,MI
G2600870,Lapeer County,MI
G2600890,Leelanau County,MI
G2600910,Lenawee County,MI
G2600930,Livingston County,MI
G2600950,Luce County,MI
G2600970,Mackinac County,MI
G2600990,Macomb County,MI
G2601010,Manistee County,MI
G2601030,Marquette County,MI
G2601050,Mason County,MI
G2601070,Mecosta County,MI
G2601090,Menominee County,MI
G2601110,Midland County,MI
G2601130,Missaukee County,MI
G2601150,Monroe County,MI
G2601170,Montcalm County,MI
G2601190,Montmorency County,MI
G2601210,Muskegon County,MI
G2601230,Newaygo County,MI
G2601250,Oakland County,MI
G2601270,Oceana County,MI
G2601290,Ogemaw County,MI
G2601310,Ontonagon County,MI
G2601330,Osceola County,MI
G2601350,Oscoda County,MI
G2601370,Otsego County,MI
G2601390,Ottawa County,MI
G2601410,Presque Isle County,MI
G2601430,Roscommon County,MI
G2601450,Saginaw County,MI
G2601470,St. Clair County,MI
G2601490,St. Joseph County,MI
G2601510,Sanilac County,MI
G2601530,Schoolcraft County,MI
G2601550,Shiawassee County,MI
G2601570,Tuscola County,MI
G2601590,Van Buren County,MI
G2601610,Washtenaw County,MI
G2601630,Wayne County,MI
G2601650,Wexford County,MI
G2700010,Aitkin County,MN
G2700030,Anoka County,MN
G2700050,Becker County,MN
G2700070,Beltrami County,MN
G2700090,Benton County,MN
G2700110,Big Stone County,MN
G2700130,Blue Earth County,MN
G2700150,Brown County,MN
G2700170,Carlton County,MN
G2700190,Carver County,MN
G2700210,Cass County,MN
G2700230,Chippewa County,MN
G2700250,Chisago County,MN
G2700270,Clay County,MN
G2700290,Clearwater County,MN
G2700310,Cook County,MN
G2700330,Cottonwood County,MN
G2700350,Crow Wing County,MN
G2700370,Dakota County,MN
G2700390,Dodge County,MN
G2700410,Douglas County,MN
G2700430,Faribault County,MN
G2700450,Fillmore County,MN
G2700470,Freeborn County,MN
G2700490,Goodhue County,MN
G2700510,Grant County,MN
G2700530,Hennepin County,MN
G2700550,Houston County,MN
G2700570,Hubbard County,MN
G2700590,Isanti County,MN
G2700610,Itasca County,MN
G2700630,Jackson County,MN
G2700650,Kanabec County,MN
G2700670,Kandiyohi County,MN
G2700690,Kittson County,MN
G2700710,Koochiching County,MN
G2700730,Lac qui Parle County,MN
G2700750,Lake County,MN
G2700770,Lake of the Woods County,MN
G2700790,Le Sueur County,MN
G2700810,Lincoln County,MN
G2700830,Lyon County,MN
G2700850,McLeod County,MN
G2700870,Mahnomen County,MN
G2700890,Marshall County,MN
G2700910,Martin County,MN
G2700930,Meeker County,MN
G2700950,Mille Lacs County,MN
G2700970,Morrison County,MN
G2700990,Mower County,MN
G2701010,Murray County,MN
G2701030,Nicollet County,MN
G2701050,Nobles County,MN
G2701070,Norman County,MN
G2701090,Olmsted County,MN
G2701110,Otter Tail County,MN
G2701130,Pennington County,MN
G2701150,Pine County,MN
G2701170,Pipestone County,MN
G2701190,Polk County,MN
G2701210,Pope County,MN
G2701230,Ramsey County,MN
G2701250,Red Lake County,MN
G2701270,Redwood County,MN
G2701290,Renville County,MN
G2701310,Rice County,MN
G2701330,Rock County,MN
G2701350,Roseau County,MN
G2701370,St. Louis County,MN
G2701390,Scott County,MN
G2701410,Sherburne County,MN
G2701430,Sibley County,MN
G2701450,Stearns County,MN
G2701470,Steele County,MN
G2701490,Stevens County,MN
G2701510,Swift County,MN
G2701530,Todd County,MN
G2701550,Traverse County,MN
G2701570,Wabasha County,MN
G2701590,Wadena County,MN
G2701610,Waseca County,MN
G2701630,Washington County,MN
G2701650,Watonwan County,MN
G2701670,Wilkin County,MN
G2701690,Winona County,MN
G2701710,Wright County,MN
G2701730,Yellow Medicine County,MN
G2800010,Adams County,MS
G2800030,Alcorn County,MS
G2800050,Amite County,MS
G2800070,Attala County,MS
G2800090,Benton County,MS
G2800110,Bolivar County,MS
G2800130,Calhoun County,MS
G2800150,Carroll County,MS
G2800170,Chickasaw County,MS
G2800190,Choctaw County,MS
G2800210,Claiborne County,MS
G2800230,Clarke County,MS
G2800250,Clay County,MS
G2800270,Coahoma County,MS
G2800290,Copiah County,MS
G2800310,Covington County,MS
G2800330,DeSoto County,MS
G2800350,Forrest County,MS
G2800370,Franklin County,MS
G2800390,George County,MS
G2800410,Greene County,MS
G2800430,Grenada County,MS
G2800450,Hancock County,MS
G2800470,Harrison County,MS
G2800490,Hinds County,MS
G2800510,Holmes County,MS
G2800530,Humphreys County,MS
G2800550,Issaquena County,MS
G2800570,Itawamba County,MS
G2800590,Jackson County,MS
G2800610,Jasper County,MS
G2800630,Jefferson County,MS
G2800650,Jefferson Davis County,MS
G2800670,Jones County,MS
G2800690,Kemper County,MS
G2800710,Lafayette County,MS
G2800730,Lamar County,MS
G2800750,Lauderdale County,MS
G2800770,Lawrence County,MS
G2800790,Leake County,MS
G2800810,Lee County,MS
G2800830,Leflore County,MS
G2800850,Lincoln County,MS
G2800870,Lowndes County,MS
G2800890,Madison County,MS
G2800910,Marion County,MS
G2800930,Marshall County,MS
G2800950,Monroe County,MS
G2800970,Montgomery County,MS
G2800990,Neshoba County,MS
G2801010,Newton County,MS
G2801030,Noxubee County,MS
G2801050,Oktibbeha County,MS
G2801070,Panola County,MS
G2801090,Pearl River County,MS
G2801110,Perry County,MS
G2801130,Pike County,MS
G2801150,Pontotoc County,MS
G2801170,Prentiss County,MS
G2801190,Quitman County,MS
G2801210,Rankin County,MS
G2801230,Scott County,MS
G2801250,Sharkey County,MS
G2801270,Simpson County,MS
G2801290,Smith County,MS
G2801310,Stone County,MS
G2801330,Sunflower County,MS
G2801350,Tallahatchie County,MS
G2801370,Tate County,MS
G2801390,Tippah County,MS
G2801410,Tishomingo County,MS
G2801430,Tunica County,MS
G2801450,Union County,MS
G2801470,Walthall County,MS
G2801490,Warren County,MS
G2801510,Washington County,MS
G2801530,Wayne County,MS
G2801550,Webster County,MS
G2801570,Wilkinson County,MS
G2801590,Winston County,MS
G2801610,Yalobusha County,MS
G2801630,Yazoo County,MS
G2900010,Adair County,MO
G2900030,Andrew County,MO
G2900050,Atchison County,MO
G2900070,Audrain County,MO
G2900090,Barry County,MO
G2900110,Barton County,MO
G2900130,Bates County,MO
G2900150,Benton County,MO
G2900170,Bollinger County,MO
G2900190,Boone County,MO
G2900210,Buchanan County,MO
G2900230,Butler County,MO
G2900250,Caldwell County,MO
G2900270,Callaway County,MO
G2900290,Camden County,MO
G2900310,Cape Girardeau County,MO
G2900330,Carroll County,MO
G2900350,Carter County,MO
G2900370,Cass County,MO
G2900390,Cedar County,MO
G2900410,Chariton County,MO
G2900430,Christian County,MO
G2900450,Clark County,MO
G2900470,Clay County,MO
G2900490,Clinton County,MO
G2900510,Cole County,MO
G2900530,Cooper County,MO
G2900550,Crawford County,MO
G2900570,Dade County,MO
G2900590,Dallas County,MO
G2900610,Daviess County,MO
G2900630,DeKalb County,MO
G2900650,Dent County,MO
G2900670,Douglas County,MO
G2900690,Dunklin County,MO
G2900710,Franklin County,MO
G2900730,Gasconade County,MO
G2900750,Gentry County,MO
G2900770,Greene County,MO
G2900790,Grundy County,MO
G2900810,Harrison County,MO
G2900830,Henry County,MO
G2900850,Hickory County,MO
G2900870,Holt County,MO
G2900890,Howard County,MO
G2900910,Howell County,MO
G2900930,Iron County,MO
G2900950,Jackson County,MO
G2900970,Jasper County,MO
G2900990,Jefferson County,MO
G2901010,Johnson County,MO
G2901030,Knox County,MO
G2901050,Laclede County,MO
G2901070,Lafayette County,MO
G2901090,Lawrence County,MO
G2901110,Lewis County,MO
G2901130,Lincoln County,MO
G2901150,Linn County,MO
G2901170,Livingston County,MO
G2901190,McDonald County,MO
G2901210,Macon County,MO
G2901230,Madison County,MO
G2901250,Maries County,MO
G2901270,Marion County,MO
G2901290,Mercer County,MO
G2901310,Miller County,MO
G2901330,Mississippi County,MO
G2901350,Moniteau County,MO
G2901370,Monroe County,MO
G2901390,Montgomery County,MO
G2901410,Morgan County,MO
G2901430,New Madrid County,MO
G2901450,Newton County,MO
G2901470,Nodaway County,MO
G2901490,Oregon County,MO
G2901510,Osage County,MO
G2901530,Ozark County,MO
G2901550,Pemiscot County,MO
G2901570,Perry County,MO
G2901590,Pettis County,MO
G2901610,Phelps County,MO
G2901630,Pike County,MO
G2901650,Platte County,MO
G2901670,Polk County,MO
G2901690,Pulaski County,MO
G2901710,Putnam County,MO
G2901730,Ralls County,MO
G2901750,Randolph County,MO
G2901770,Ray County,MO
G2901790,Reynolds County,MO
G2901810,Ripley County,MO
G2901830,St. Charles County,MO
G2901850,St. Clair County,MO
G2901860,Ste. Genevieve County,MO
G2901870,St. Francois County,MO
G2901890,St. Louis County,MO
G2901950,Saline County,MO
G2901970,Schuyler County,MO
G2901990,Scotland County,MO
G2902010,Scott County,MO
G2902030,Shannon County,MO
G2902050,Shelby County,MO
G2902070,Stoddard County,MO
G2902090,Stone County,MO
