id,name,state
G01001,Autauga County,AL
G01003,Baldwin County,AL
G01005,Barbour County,AL
G01007,Bibb County,AL
G01009,Blount County,AL
G01011,Bullock County,AL
G01013,Butler County,AL
G01015,Calhoun County,AL
G01017,Chambers County,AL
G01019,Cherokee County,AL
G01021,Chilton County,AL
G01023,Choctaw County,AL
G01025,Clarke County,AL
G01027,Clay County,AL
G01029,Cleburne County,AL
G01031,Coffee County,AL
G01033,Colbert County,AL
G01035,Conecuh County,AL
G01037,Coosa County,AL
G01039,Covington County,AL
G01041,Crenshaw County,AL
G01043,Cullman County,AL
G01045,Dale County,AL
G01047,Dallas County,AL
G01049,DeKalb County,AL
G01051,Elmore County,AL
G01053,Escambia County,AL
G01055,Etowah County,AL
G01057,Fayette County,AL
G01059,Franklin County,AL
G01061,Geneva County,AL
G01063,Greene County,AL
G01065,Hale County,AL
G01067,Henry County,AL
G01069,Houston County,AL
G01071,Jackson County,AL
G01073,Jefferson County,AL
G01075,Lamar County,AL
G01077,Lauderdale County,AL
G01079,Lawrence County,AL
G01081,Lee County,AL
G01083,Limestone County,AL
G01085,Lowndes County,AL
G01087,Macon County,AL
G01089,Madison County,AL
G01091,Marengo County,AL
G01093,Marion County,AL
G01095,Marshall County,AL
G01097,Mobile County,AL
G01099,Monroe County,AL
G01101,Montgomery County,AL
G01103,Morgan County,AL
G01105,Perry County,AL
G01107,Pickens County,AL
G01109,Pike County,AL
G01111,Randolph County,AL
G01113,Russell County,AL
G01115,St. Clair County,AL
G01117,Shelby County,AL
G01119,Sumter County,AL
G01121,Talladega County,AL
G01123,Tallapoosa County,AL
G01125,Tuscaloosa County,AL
G01127,Walker County,AL
G01129,Washington County,AL
G01131,Wilcox County,AL
G01133,Winston County,AL
G04001,Apache County,AZ
G04003,Cochise County,AZ
G04005,Coconino County,AZ
G04007,Gila County,AZ
G04009,Graham County,AZ
G04011,Greenlee County,AZ
G04012,La Paz County,AZ
G04013,Maricopa County,AZ
G04015,Mohave County,AZ
G04017,Navajo County,AZ
G04019,Pima County,AZ
G04021,Pinal County,AZ
G04023,Santa Cruz County,AZ
G04025,Yavapai County,AZ
G04027,Yuma County,AZ
G05001,Arkansas County,AR
G05003,Ashley County,AR
G05005,Baxter County,AR
G05007,Benton County,AR
G05009,Boone County,AR
G05011,Bradley County,AR
G05013,Calhoun County,AR
G05015,Carroll County,AR
G05017,Chicot County,AR
G05019,Clark County,AR
G05021,Clay County,AR
G05023,Cleburne County,AR
G05025,Cleveland County,AR
G05027,Columbia County,AR
G05029,Conway County,AR
G05031,Craighead County,AR
G05033,Crawford County,AR
G05035,Crittenden County,AR
G05037,Cross County,AR
G05039,Dallas County,AR
G05041,Desha County,AR
G05043,Drew County,AR
G05045,Faulkner County,AR
G05047,Franklin County,AR
G05049,Fulton County,AR
G05051,Garland County,AR
G05053,Grant County,AR
G05055,Greene County,AR
G05057,Hempstead County,AR
G05059,Hot Spring County,AR
G05061,Howard County,AR
G05063,Independence County,AR
G05065,Izard County,AR
G05067,Jackson County,AR
G05069,Jefferson County,AR
G05071,Johnson County,AR
G05073,Lafayette County,AR
G05075,Lawrence County,AR
G05077,Lee County,AR
G05079,Lincoln County,AR
G05081,Little River County,AR
G05083,Logan County,AR
G05085,Lonoke County,AR
G05087,Madison County,AR
G05089,Marion County,AR
G05091,Miller County,AR
G05093,Mississippi County,AR
G05095,Monroe County,AR
G05097,Montgomery County,AR
G05099,Nevada County,AR
G05101,Newton County,AR
G05103,Ouachita County,AR
G05105,Perry County,AR
G05107,Phillips County,AR
G05109,Pike County,AR
G05111,Poinsett County,AR
G05113,Polk County,AR
G05115,Pope County,AR
G05117,Prairie County,AR
G05119,Pulaski County,AR
G05121,Randolph County,AR
G05123,St. Francis County,AR
G05125,Saline County,AR
G05127,Scott County,AR
G05129,Searcy County,AR
G05131,Sebastian County,AR
G05133,Sevier County,AR
G05135,Sharp County,AR
G05137,Stone County,AR
G05139,Union County,AR
G05141,Van Buren County,AR
G05143,Washington County,AR
G05145,White County,AR
G05147,Woodruff County,AR
G05149,Yell County,AR
G06001,Alameda County,CA
G06003,Alpine County,CA
G06005,Amador County,CA
G06007,Butte County,CA
G06009,Calaveras County,CA
G06011,Colusa County,CA
G06013,Contra Costa County,CA
G06015,Del Norte County,CA
G06017,El Dorado County,CA
G06019,Fresno County,CA
G06021,Glenn County,CA
G06023,Humboldt County,CA
G06025,Imperial County,CA
G06027,Inyo County,CA
G06029,Kern County,CA
G06031,Kings County,CA
G06033,Lake County,CA
G06035,Lassen County,CA
G06037,Los Angeles County,CA
G06039,Madera County,CA
G06041,Marin County,CA
G06043,Mariposa County,CA
G06045,Mendocino County,CA
G06047,Merced County,CA
G06049,Modoc County,CA
G06051,Mono County,CA
G06053,Monterey County,CA
G06055,Napa County,CA
G06057,Nevada County,CA
G06059,Orange County,CA
G06061,Placer County,CA
G06063,Plumas County,CA
G06065,Riverside County,CA
G06067,Sacramento County,CA
G06069,San Benito County,CA
G06071,San Bernardino County,CA
G06073,San Diego County,CA
G06075,San Francisco County,CA
G06077,San Joaquin County,CA
G06079,San Luis Obispo County,CA
G06081,San Mateo County,CA
G06083,Santa Barbara County,CA
G06085,Santa Clara County,CA
G06087,Santa Cruz County,CA
G06089,Shasta County,CA
G06091,Sierra County,CA
G06093,Siskiyou County,CA
G06095,Solano County,CA
G06097,Sonoma County,CA
G06099,Stanislaus County,CA
G06101,Sutter County,CA
G06103,Tehama County,CA
G06105,Trinity County,CA
G06107,Tulare County,CA
G06109,Tuolumne County,CA
G06111,Ventura County,CA
G06113,Yolo County,CA
G06115,Yuba County,CA
G08001,Adams County,CO
G08003,Alamosa County,CO
G08005,Arapahoe County,CO
G08007,Archuleta County,CO
G08009,Baca County,CO
G08011,Bent County,CO
G08013,Boulder County,CO
G08014,Broomfield County,CO
G08015,Chaffee County,CO
G08017,Cheyenne County,CO
G08019,Clear Creek County,CO
G08021,Conejos County,CO
G08023,Costilla County,CO
G08025,Crowley County,CO
G08027,Custer County,CO
G08029,Delta County,CO
G08031,Denver County,CO
G08033,Dolores County,CO
G08035,Douglas County,CO
G08037,Eagle County,CO
G08039,Elbert County,CO
G08041,El Paso County,CO
G08043,Fremont County,CO
G08045,Garfield County,CO
G08047,Gilpin County,CO
G08049,Grand County,CO
G08051,Gunnison County,CO
G08053,Hinsdale County,CO
G08055,Huerfano County,CO
G08057,Jackson County,CO
G08059,Jefferson County,CO
G08061,Kiowa County,CO
G08063,Kit Carson County,CO
G08065,Lake County,CO
G08067,La Plata County,CO
G08069,Larimer County,CO
G08071,Las Animas County,CO
G08073,Lincoln County,CO
G08075,Logan County,CO
G08077,Mesa County,CO
G08079,Mineral County,CO
G08081,Moffat County,CO
G08083,Montezuma County,CO
G08085,Montrose County,CO
G08087,Morgan County,CO
G08089,Otero County,CO
G08091,Ouray County,CO
G08093,Park County,CO
G08095,Phillips County,CO
G08097,Pitkin County,CO
G08099,Prowers County,CO
G08101,Pueblo County,CO
G08103,Rio Blanco County,CO
G08105,Rio Grande County,CO
G08107,Routt County,CO
G08109,Saguache County,CO
G08111,San Juan County,CO
G08113,San Miguel County,CO
G08115,Sedgwick County,CO
G08117,Summit County,CO
G08119,Teller County,CO
G08121,Washington County,CO
G08123,Weld County,CO
G08125,Yuma County,CO
G09001,Fairfield County,CT
G09003,Hartford County,CT
G09005,Litchfield County,CT
G09007,Middlesex County,CT
G09009,New Haven County,CT
G09011,New London County,CT
G09013,Tolland County,CT
G09015,Windham County,CT
G10001,Kent County,DE
G10003,New Castle County,DE
G10005,Sussex County,DE
G11001,District of Columbia,DC
G12001,Alachua County,FL
G12003,Baker County,FL
G12005,Bay County,FL
G12007,Bradford County,FL
G12009,Brevard County,FL
G12011,Broward County,FL
G12013,Calhoun County,FL
G12015,Charlotte County,FL
G12017,Citrus County,FL
G12019,Clay County,FL
G12021,Collier County,FL
G12023,Columbia County,FL
G12027,DeSoto County,FL
G12029,Dixie County,FL
G12031,Duval County,FL
G12033,Escambia County,FL
G12035,Flagler County,FL
G12037,Franklin County,FL
G12039,Gadsden County,FL
G12041,Gilchrist County,FL
G12043,Glades County,FL
G12045,Gulf County,FL
G12047,Hamilton County,FL
G12049,Hardee County,FL
G12051,Hendry County,FL
G12053,Hernando County,FL
G12055,Highlands County,FL
G12057,Hillsborough County,FL
G12059,Holmes County,FL
G12061,Indian River County,FL
G12063,Jackson County,FL
G12065,Jefferson County,FL
G12067,Lafayette County,FL
G12069,Lake County,FL
G12071,Lee County,FL
G12073,Leon County,FL
G12075,Levy County,FL
G12077,Liberty County,FL
G12079,Madison County,FL
G12081,Manatee County,FL
G12083,Marion County,FL
G12085,Martin County,FL
G12086,Miami-Dade County,FL
G12087,Monroe County,FL
G12089,Nassau County,FL
G12091,Okaloosa County,FL
G12093,Okeechobee County,FL
G12095,Orange County,FL
G12097,Osceola County,FL
G12099,Palm Beach County,FL
G12101,Pasco County,FL
G12103,Pinellas County,FL
G12105,Polk County,FL
G12107,Putnam County,FL
G12109,St. Johns County,FL
G12111,St. Lucie County,FL
G12113,Santa Rosa County,FL
G12115,Sarasota County,FL
G12117,Seminole County,FL
G12119,Sumter County,FL
G12121,Suwannee County,FL
G12123,Taylor County,FL
G12125,Union County,FL
G12127,Volusia County,FL
G12129,Wakulla County,FL
G12131,Walton County,FL
G12133,Washington County,FL
G13001,Appling County,GA
G13003,Atkinson County,GA
G13005,Bacon County,GA
G13007,Baker County,GA
G13009,Baldwin County,GA
G13011,Banks County,GA
G13013,Barrow County,GA
G13015,Bartow County,GA
G13017,Ben Hill County,GA
G13019,Berrien County,GA
G13021,Bibb County,GA
G13023,Bleckley County,GA
G13025,Brantley County,GA
G13027,Brooks County,GA
G13029,Bryan County,GA
G13031,Bulloch County,GA
G13033,Burke County,GA
G13035,Butts County,GA
G13037,Calhoun County,GA
G13039,Camden County,GA
G13043,Candler County,GA
G13045,Carroll County,GA
G13047,Catoosa County,GA
G13049,Charlton County,GA
G13051,Chatham County,GA
G13053,Chattahoochee County,GA
G13055,Chattooga County,GA
G13057,Cherokee County,GA
G13059,Clarke County,GA
G13061,Clay County,GA
G13063,Clayton County,GA
G13065,Clinch County,GA
G13067,Cobb County,GA
G13069,Coffee County,GA
G13071,Colquitt County,GA
G13073,Columbia County,GA
G13075,Cook County,GA
G13077,Coweta County,GA
G13079,Crawford County,GA
G13081,Crisp County,GA
G13083,Dade County,GA
G13085,Dawson County,GA
G13087,Decatur County,GA
G13089,DeKalb County,GA
G13091,Dodge County,GA
G13093,Dooly County,GA
G13095,Dougherty County,GA
G13097,Douglas County,GA
G13099,Early County,GA
G13101,Echols County,GA
G13103,Effingham County,GA
G13105,Elbert County,GA
G13107,Emanuel County,GA
G13109,Evans County,GA
G13111,Fannin County,GA
G13113,Fayette County,GA
G13115,Floyd County,GA
G13117,Forsyth County,GA
G13119,Franklin County,GA
G13121,Fulton County,GA
G13123,Gilmer County,GA
G13125,Glascock County,GA
G13127,Glynn County,GA
G13129,Gordon County,GA
G13131,Grady County,GA
G13133,Greene County,GA
G13135,Gwinnett County,GA
G13137,Habersham County,GA
G13139,Hall County,GA
G13141,Hancock County,GA
G13143,Haralson County,GA
G13145,Harris County,GA
G13147,Hart County,GA
G13149,Heard County,GA
G13151,Henry County,GA
G13153,Houston County,GA
G13155,Irwin County,GA
G13157,Jackson County,GA
G13159,Jasper County,GA
G13161,Jeff Davis County,GA
G13163,Jefferson County,GA
G13165,Jenkins County,GA
G13167,Johnson County,GA
G13169,Jones County,GA
G13171,Lamar County,GA
G13173,Lanier County,GA
G13175,Laurens County,GA
G13177,Lee County,GA
G13179,Liberty County,GA
G13181,Lincoln County,GA
G13183,Long County,GA
G13185,Lowndes County,GA
G13187,Lumpkin County,GA
G13189,McDuffie County,GA
G13191,McIntosh County,GA
G13193,Macon County,GA
G13195,Madison County,GA
G13197,Marion County,GA
G13199,Meriwether County,GA
G13201,Miller County,GA
G13205,Mitchell County,GA
G13207,Monroe County,GA
G13209,Montgomery County,GA
G13211,Morgan County,GA
G13213,Murray County,GA
G13215,Muscogee County,GA
G13217,Newton County,GA
G13219,Oconee County,GA
G13221,Oglethorpe County,GA
G13223,Paulding County,GA
G13225,Peach County,GA
G13227,Pickens County,GA
G13229,Pierce County,GA
G13231,Pike County,GA
G13233,Polk County,GA
G13235,Pulaski County,GA
G13237,Putnam County,GA
G13239,Quitman County,GA
G13241,Rabun County,GA
G13243,Randolph County,GA
G13245,Richmond County,GA
G13247,Rockdale County,GA
G13249,Schley County,GA
G13251,Screven County,GA
G13253,Seminole County,GA
G13255,Spalding County,GA
G13257,Stephens County,GA
G13259,Stewart County,GA
G13261,Sumter County,GA
G13263,Talbot County,GA
G13265,Taliaferro County,GA
G13267,Tattnall County,GA
G13269,Taylor County,GA
G13271,Telfair County,GA
G13273,Terrell County,GA
G13275,Thomas County,GA
G13277,Tift County,GA
G13279,Toombs County,GA
G13281,Towns County,GA
G13283,Treutlen County,GA
G13285,Troup County,GA
G13287,Turner County,GA
G13289,Twiggs County,GA
G13291,Union County,GA
G13293,Upson County,GA
G13295,Walker County,GA
G13297,Walton County,GA
G13299,Ware County,GA
G13301,Warren County,GA
G13303,Washington County,GA
G13305,Wayne County,GA
G13307,Webster County,GA
G13309,Wheeler County,GA
G13311,White County,GA
G13313,Whitfield County,GA
G13315,Wilcox County,GA
G13317,Wilkes County,GA
G13319,Wilkinson County,GA
G13321,Worth County,GA
G16001,Ada County,ID
G16003,Adams County,ID
G16005,Bannock County,ID
G16007,Bear Lake County,ID
G16009,Benewah County,ID
G16011,Bingham County,ID
G16013,Blaine County,ID
G16015,Boise County,ID
G16017,Bonner County,ID
G16019,Bonneville County,ID
G16021,Boundary County,ID
G16023,Butte County,ID
G16025,Camas County,ID
G16027,Canyon County,ID
G16029,Caribou County,ID
G16031,Cassia County,ID
G16033,Clark County,ID
G16035,Clearwater County,ID
G16037,Custer County,ID
G16039,Elmore County,ID
G16041,Franklin County,ID
G16043,Fremont County,ID
G16045,Gem County,ID
G16047,Gooding County,ID
G16049,Idaho County,ID
G16051,Jefferson County,ID
G16053,Jerome County,ID
G16055,Kootenai County,ID
G16057,Latah County,ID
G16059,Lemhi County,ID
G16061,Lewis County,ID
G16063,Lincoln County,ID
G16065,Madison County,ID
G16067,Minidoka County,ID
G16069,Nez Perce County,ID
G16071,Oneida County,ID
G16073,Owyhee County,ID
G16075,Payette County,ID
G16077,Power County,ID
G16079,Shoshone County,ID
G16081,Teton County,ID
G16083,Twin Falls County,ID
G16085,Valley County,ID
G16087,Washington County,ID
G17001,Adams County,IL
G17003,Alexander County,IL
G17005,Bond County,IL
G17007,Boone County,IL
G17009,Brown County,IL
G17011,Bureau County,IL
G17013,Calhoun County,IL
G17015,Carroll County,IL
G17017,Cass County,IL
G17019,Champaign County,IL
G17021,Christian County,IL
G17023,Clark County,IL
G17025,Clay County,IL
G17027,Clinton County,IL
G17029,Coles County,IL
G17031,Cook County,IL
G17033,Crawford County,IL
G17035,Cumberland County,IL
G17037,DeKalb County,IL
G17039,De Witt County,IL
G17041,Douglas County,IL
G17043,DuPage County,IL
G17045,Edgar County,IL
G17047,Edwards County,IL
G17049,Effingham County,IL
G17051,Fayette County,IL
G17053,Ford County,IL
G17055,Franklin County,IL
G17057,Fulton County,IL
G17059,Gallatin County,IL
G17061,Greene County,IL
G17063,Grundy County,IL
G17065,Hamilton County,IL
G17067,Hancock County,IL
G17069,Hardin County,IL
G17071,Henderson County,IL
G17073,Henry County,IL
G17075,Iroquois County,IL
G17077,Jackson County,IL
G17079,Jasper County,IL
G17081,Jefferson County,IL
G17083,Jersey County,IL
G17085,Jo Daviess County,IL
G17087,Johnson County,IL
G17089,Kane County,IL
G17091,Kankakee County,IL
G17093,Kendall County,IL
G17095,Knox County,IL
G17097,Lake County,IL
G17099,LaSalle County,IL
G17101,Lawrence County,IL
G17103,Lee County,IL
G17105,Livingston County,IL
G17107,Logan County,IL
G17109,McDonough County,IL
G17111,McHenry County,IL
G17113,McLean County,IL
G17115,Macon County,IL
G17117,Macoupin County,IL
G17119,Madison County,IL
G17121,Marion County,IL
G17123,Marshall County,IL
G17125,Mason County,IL
G17127,Massac County,IL
G17129,Menard County,IL
G17131,Mercer County,IL
G17133,Monroe County,IL
G17135,Montgomery County,IL
G17137,Morgan County,IL
G17139,Moultrie County,IL
G17141,Ogle County,IL
G17143,Peoria County,IL
G17145,Perry County,IL
G17147,Piatt County,IL
G17149,Pike County,IL
G17151,Pope County,IL
G17153,Pulaski County,IL
G17155,Putnam County,IL
G17157,Randolph County,IL
G17159,Richland County,IL
G17161,Rock Island County,IL
G17163,St. Clair County,IL
G17165,Saline County,IL
G17167,Sangamon County,IL
G17169,Schuyler County,IL
G17171,Scott County,IL
G17173,Shelby County,IL
G17175,Stark County,IL
G17177,Stephenson County,IL
G17179,Tazewell County,IL
G17181,Union County,IL
G17183,Vermilion County,IL
G17185,Wabash County,IL
G17187,Warren County,IL
G17189,Washington County,IL
G17191,Wayne County,IL
G17193,White County,IL
G17195,Whiteside County,IL
G17197,Will County,IL
G17199,Williamson County,IL
G17201,Winnebago County,IL
G17203,Woodford County,IL
G18001,Adams County,IN
G18003,Allen County,IN
G18005,Bartholomew County,IN
G18007,Benton County,IN
G18009,Blackford County,IN
G18011,Boone County,IN
G18013,Brown County,IN
G18015,Carroll County,IN
G18017,Cass County,IN
G18019,Clark County,IN
G18021,Clay County,IN
G18023,Clinton County,IN
G18025,Crawford County,IN
G18027,Daviess County,IN
G18029,Dearborn County,IN
G18031,Decatur County,IN
G18033,DeKalb County,IN
G18035,Delaware County,IN
G18037,Dubois County,IN
G18039,Elkhart County,IN
G18041,Fayette County,IN
G18043,Floyd County,IN
G18045,Fountain County,IN
G18047,Franklin County,IN
G18049,Fulton County,IN
G18051,Gibson County,IN
G18053,Grant County,IN
G18055,Greene County,IN
G18057,Hamilton County,IN
G18059,Hancock County,IN
G18061,Harrison County,IN
G18063,Hendricks County,IN
G18065,Henry County,IN
G18067,Howard County,IN
G18069,Huntington County,IN
G18071,Jackson County,IN
G18073,Jasper County,IN
G18075,Jay County,IN
G18077,Jefferson County,IN
G18079,Jennings County,IN
G18081,Johnson County,IN
G18083,Knox County,IN
G18085,Kosciusko County,IN
G18087,LaGrange County,IN
G18089,Lake County,IN
G18091,LaPorte County,IN
G18093,Lawrence County,IN
G18095,Madison County,IN
G18097,Marion County,IN
G18099,Marshall County,IN
G18101,Martin County,IN
G18103,Miami County,IN
G18105,Monroe County,IN
G18107,Montgomery County,IN
G18109,Morgan County,IN
G18111,Newton County,IN
G18113,Noble County,IN
G18115,Ohio County,IN
G18117,Orange County,IN
G18119,Owen County,IN
G18121,Parke County,IN
G18123,Perry County,IN
G18125,Pike County,IN
G18127,Porter County,IN
G18129,Posey County,IN
G18131,Pulaski County,IN
G18133,Putnam County,IN
G18135,Randolph County,IN
G18137,Ripley County,IN
G18139,Rush County,IN
G18141,St. Joseph County,IN
G18143,Scott County,IN
G18145,Shelby County,IN
G18147,Spencer County,IN
G18149,Starke County,IN
G18151,Steuben County,IN
G18153,Sullivan County,IN
G18155,Switzerland County,IN
G18157,Tippecanoe County,IN
G18159,Tipton County,IN
G18161,Union County,IN
G18163,Vanderburgh County,IN
G18165,Vermillion County,IN
G18167,Vigo County,IN
G18169,Wabash County,IN
G18171,Warren County,IN
G18173,Warrick County,IN
G18175,Washington County,IN
G18177,Wayne County,IN
G18179,Wells County,IN
G18181,White County,IN
G18183,Whitley County,IN
G19001,Adair County,IA
G19003,Adams County,IA
G19005,Allamakee County,IA
G19007,Appanoose County,IA
G19009,Audubon County,IA
G19011,Benton County,IA
G19013,Black Hawk County,IA
G19015,Boone County,IA
G19017,Bremer County,IA
G19019,Buchanan County,IA
G19021,Buena Vista County,IA
G19023,Butler County,IA
G19025,Calhoun County,IA
G19027,Carroll County,IA
G19029,Cass County,IA
G19031,Cedar County,IA
G19033,Cerro Gordo County,IA
G19035,Cherokee County,IA
G19037,Chickasaw County,IA
G19039,Clarke County,IA
G19041,Clay County,IA
G19043,Clayton County,IA
G19045,Clinton County,IA
G19047,Crawford County,IA
G19049,Dallas County,IA
G19051,Davis County,IA
