id,name,state
G19053,Decatur County,IA
G19055,Delaware County,IA
G19057,Des Moines County,IA
G19059,Dickinson County,IA
G19061,Dubuque County,IA
G19063,Emmet County,IA
G19065,Fayette County,IA
G19067,Floyd County,IA
G19069,Franklin County,IA
G19071,Fremont County,IA
G19073,Greene County,IA
G19075,Grundy County,IA
G19077,Guthrie County,IA
G19079,Hamilton County,IA
G19081,Hancock County,IA
G19083,Hardin County,IA
G19085,Harrison County,IA
G19087,Henry County,IA
G19089,Howard County,IA
G19091,Humboldt County,IA
G19093,Ida County,IA
G19095,Iowa County,IA
G19097,Jackson County,IA
G19099,Jasper County,IA
G19101,Jefferson County,IA
G19103,Johnson County,IA
G19105,Jones County,IA
G19107,Keokuk County,IA
G19109,Kossuth County,IA
G19111,Lee County,IA
G19113,Linn County,IA
G19115,Louisa County,IA
G19117,Lucas County,IA
G19119,Lyon County,IA
G19121,Madison County,IA
G19123,Mahaska County,IA
G19125,Marion County,IA
G19127,Marshall County,IA
G19129,Mills County,IA
G19131,Mitchell County,IA
G19133,Monona County,IA
G19135,Monroe County,IA
G19137,Montgomery County,IA
G19139,Muscatine County,IA
G19141,O'Brien County,IA
G19143,Osceola County,IA
G19145,Page County,IA
G19147,Palo Alto County,IA
G19149,Plymouth County,IA
G19151,Pocahontas County,IA
G19153,Polk County,IA
G19155,Pottawattamie County,IA
G19157,Poweshiek County,IA
G19159,Ringgold County,IA
G19161,Sac County,IA
G19163,Scott County,IA
G19165,Shelby County,IA
G19167,Sioux County,IA
G19169,Story County,IA
G19171,Tama County,IA
G19173,Taylor County,IA
G19175,Union County,IA
G19177,Van Buren County,IA
G19179,Wapello County,IA
G19181,Warren County,IA
G19183,Washington County,IA
G19185,Wayne County,IA
G19187,Webster County,IA
G19189,Winnebago County,IA
G19191,Winneshiek County,IA
G19193,Woodbury County,IA
G19195,Worth County,IA
G19197,Wright County,IA
G20001,Allen County,KS
G20003,Anderson County,KS
G20005,Atchison County,KS
G20007,Barber County,KS
G20009,Barton County,KS
G20011,Bourbon County,KS
G20013,Brown County,KS
G20015,Butler County,KS
G20017,Chase County,KS
G20019,Chautauqua County,KS
G20021,Cherokee County,KS
G20023,Cheyenne County,KS
G20025,Clark County,KS
G20027,Clay County,KS
G20029,Cloud County,KS
G20031,Coffey County,KS
G20033,Comanche County,KS
G20035,Cowley County,KS
G20037,Crawford County,KS
G20039,Decatur County,KS
G20041,Dickinson County,KS
G20043,Doniphan County,KS
G20045,Douglas County,KS
G20047,Edwards County,KS
G20049,Elk County,KS
G20051,Ellis County,KS
G20053,Ellsworth County,KS
G20055,Finney County,KS
G20057,Ford County,KS
G20059,Franklin County,KS
G20061,Geary County,KS
G20063,Gove County,KS
G20065,Graham County,KS
G20067,Grant County,KS
G20069,Gray County,KS
G20071,Greeley County,KS
G20073,Greenwood County,KS
G20075,Hamilton County,KS
G20077,Harper County,KS
G20079,Harvey County,KS
G20081,Haskell County,KS
G20083,Hodgeman County,KS
G20085,Jackson County,KS
G20087,Jefferson County,KS
G20089,Jewell County,KS
G20091,Johnson County,KS
G20093,Kearny County,KS
G20095,Kingman County,KS
G20097,Kiowa County,KS
G20099,Labette County,KS
G20101,Lane County,KS
G20103,Leavenworth County,KS
G20105,Lincoln County,KS
G20107,Linn County,KS
G20109,Logan County,KS
G20111,Lyon County,KS
G20113,McPherson County,KS
G20115,Marion County,KS
G20117,Marshall County,KS
G20119,Meade County,KS
G20121,Miami County,KS
G20123,Mitchell County,KS
G20125,Montgomery County,KS
G20127,Morris County,KS
G20129,Morton County,KS
G20131,Nemaha County,KS
G20133,Neosho County,KS
G20135,Ness County,KS
G20137,Norton County,KS
G20139,Osage County,KS
G20141,Osborne County,KS
G20143,Ottawa County,KS
G20145,Pawnee County,KS
G20147,Phillips County,KS
G20149,Pottawatomie County,KS
G20151,Pratt County,KS
G20153,Rawlins County,KS
G20155,Reno County,KS
G20157,Republic County,KS
G20159,Rice County,KS
G20161,Riley County,KS
G20163,Rooks County,KS
G20165,Rush County,KS
G20167,Russell County,KS
G20169,Saline County,KS
G20171,Scott County,KS
G20173,Sedgwick County,KS
G20175,Seward County,KS
G20177,Shawnee County,KS
G20179,Sheridan County,KS
G20181,Sherman County,KS
G20183,Smith County,KS
G20185,Stafford County,KS
G20187,Stanton County,KS
G20189,Stevens County,KS
G20191,Sumner County,KS
G20193,Thomas County,KS
G20195,Trego County,KS
G20197,Wabaunsee County,KS
G20199,Wallace County,KS
G20201,Washington County,KS
G20203,Wichita County,KS
G20205,Wilson County,KS
G20207,Woodson County,KS
G20209,Wyandotte County,KS
G21001,Adair County,KY
G21003,Allen County,KY
G21005,Anderson County,KY
G21007,Ballard County,KY
G21009,Barren County,KY
G21011,Bath County,KY
G21013,Bell County,KY
G21015,Boone County,KY
G21017,Bourbon County,KY
G21019,Boyd County,KY
G21021,Boyle County,KY
G21023,Bracken County,KY
G21025,Breathitt County,KY
G21027,Breckinridge County,KY
G21029,Bullitt County,KY
G21031,Butler County,KY
G21033,Caldwell County,KY
G21035,Calloway County,KY
G21037,Campbell County,KY
G21039,Carlisle County,KY
G21041,Carroll County,KY
G21043,Carter County,KY
G21045,Casey County,KY
G21047,Christian County,KY
G21049,Clark County,KY
G21051,Clay County,KY
G21053,Clinton County,KY
G21055,Crittenden County,KY
G21057,Cumberland County,KY
G21059,Daviess County,KY
G21061,Edmonson County,KY
G21063,Elliott County,KY
G21065,Estill County,KY
G21067,Fayette County,KY
G21069,Fleming County,KY
G21071,Floyd County,KY
G21073,Franklin County,KY
G21075,Fulton County,KY
G21077,Gallatin County,KY
G21079,Garrard County,KY
G21081,Grant County,KY
G21083,Graves County,KY
G21085,Grayson County,KY
G21087,Green County,KY
G21089,Greenup County,KY
G21091,Hancock County,KY
G21093,Hardin County,KY
G21095,Harlan County,KY
G21097,Harrison County,KY
G21099,Hart County,KY
G21101,Henderson County,KY
G21103,Henry County,KY
G21105,Hickman County,KY
G21107,Hopkins County,KY
G21109,Jackson County,KY
G21111,Jefferson County,KY
G21113,Jessamine County,KY
G21115,Johnson County,KY
G21117,Kenton County,KY
G21119,Knott County,KY
G21121,Knox County,KY
G21123,Larue County,KY
G21125,Laurel County,KY
G21127,Lawrence County,KY
G21129,Lee County,KY
G21131,Leslie County,KY
G21133,Letcher County,KY
G21135,Lewis County,KY
G21137,Lincoln County,KY
G21139,Livingston County,KY
G21141,Logan County,KY
G21143,Lyon County,KY
G21145,McCracken County,KY
G21147,McCreary County,KY
G21149,McLean County,KY
G21151,Madison County,KY
G21153,Magoffin County,KY
G21155,Marion County,KY
G21157,Marshall County,KY
G21159,Martin County,KY
G21161,Mason County,KY
G21163,Meade County,KY
G21165,Menifee County,KY
G21167,Mercer County,KY
G21169,Metcalfe County,KY
G21171,Monroe County,KY
G21173,Montgomery County,KY
G21175,Morgan County,KY
G21177,Muhlenberg County,KY
G21179,Nelson County,KY
G21181,Nicholas County,KY
G21183,Ohio County,KY
G21185,Oldham County,KY
G21187,Owen County,KY
G21189,Owsley County,KY
G21191,Pendleton County,KY
G21193,Perry County,KY
G21195,Pike County,KY
G21197,Powell County,KY
G21199,Pulaski County,KY
G21201,Robertson County,KY
G21203,Rockcastle County,KY
G21205,Rowan County,KY
G21207,Russell County,KY
G21209,Scott County,KY
G21211,Shelby County,KY
G21213,Simpson County,KY
G21215,Spencer County,KY
G21217,Taylor County,KY
G21219,Todd County,KY
G21221,Trigg County,KY
G21223,Trimble County,KY
G21225,Union County,KY
G21227,Warren County,KY
G21229,Washington County,KY
G21231,Wayne County,KY
G21233,Webster County,KY
G21235,Whitley County,KY
G21237,Wolfe County,KY
G21239,Woodford County,KY
G22001,Acadia Parish,LA
G22003,Allen Parish,LA
G22005,Ascension Parish,LA
G22007,Assumption Parish,LA
G22009,Avoyelles Parish,LA
G22011,Beauregard Parish,LA
G22013,Bienville Parish,LA
G22015,Bossier Parish,LA
G22017,Caddo Parish,LA
G22019,Calcasieu Parish,LA
G22021,Caldwell Parish,LA
G22023,Cameron Parish,LA
G22025,Catahoula Parish,LA
G22027,Claiborne Parish,LA
G22029,Concordia Parish,LA
G22031,De Soto Parish,LA
G22033,East Baton Rouge Parish,LA
G22035,East Carroll Parish,LA
G22037,East Feliciana Parish,LA
G22039,Evangeline Parish,LA
G22041,Franklin Parish,LA
G22043,Grant Parish,LA
G22045,Iberia Parish,LA
G22047,Iberville Parish,LA
G22049,Jackson Parish,LA
G22051,Jefferson Parish,LA
G22053,Jefferson Davis Parish,LA
G22055,Lafayette Parish,LA
G22057,Lafourche Parish,LA
G22059,La Salle Parish,LA
G22061,Lincoln Parish,LA
G22063,Livingston Parish,LA
G22065,Madison Parish,LA
G22067,Morehouse Parish,LA
G22069,Natchitoches Parish,LA
G22071,Orleans Parish,LA
G22073,Ouachita Parish,LA
G22075,Plaquemines Parish,LA
G22077,Pointe Coupee Parish,LA
G22079,Rapides Parish,LA
G22081,Red River Parish,LA
G22083,Richland Parish,LA
G22085,Sabine Parish,LA
G22087,St. Bernard Parish,LA
G22089,St. Charles Parish,LA
G22091,St. Helena Parish,LA
G22093,St. James Parish,LA
G22095,St. John the Baptist Parish,LA
G22097,St. Landry Parish,LA
G22099,St. Martin Parish,LA
G22101,St. Mary Parish,LA
G22103,St. Tammany Parish,LA
G22105,Tangipahoa Parish,LA
G22107,Tensas Parish,LA
G22109,Terrebonne Parish,LA
G22111,Union Parish,LA
G22113,Vermilion Parish,LA
G22115,Vernon Parish,LA
G22117,Washington Parish,LA
G22119,Webster Parish,LA
G22121,West Baton Rouge Parish,LA
G22123,West Carroll Parish,LA
G22125,West Feliciana Parish,LA
G22127,Winn Parish,LA
G23001,Androscoggin County,ME
G23003,Aroostook County,ME
G23005,Cumberland County,ME
G23007,Franklin County,ME
G23009,Hancock County,ME
G23011,Kennebec County,ME
G23013,Knox County,ME
G23015,Lincoln County,ME
G23017,Oxford County,ME
G23019,Penobscot County,ME
G23021,Piscataquis County,ME
G23023,Sagadahoc County,ME
G23025,Somerset County,ME
G23027,Waldo County,ME
G23029,Washington County,ME
G23031,York County,ME
G24001,Allegany County,MD
G24003,Anne Arundel County,MD
G24005,Baltimore County,MD
G24009,Calvert County,MD
G24011,Caroline County,MD
G24013,Carroll County,MD
G24015,Cecil County,MD
G24017,Charles County,MD
G24019,Dorchester County,MD
G24021,Frederick County,MD
G24023,Garrett County,MD
G24025,Harford County,MD
G24027,Howard County,MD
G24029,Kent County,MD
G24031,Montgomery County,MD
G24033,Prince George's County,MD
G24035,Queen Anne's County,MD
G24037,St. Mary's County,MD
G24039,Somerset County,MD
G24041,Talbot County,MD
G24043,Washington County,MD
G24045,Wicomico County,MD
G24047,Worcester County,MD
G24510,Baltimore city,MD
G25001,Barnstable County,MA
G25003,Berkshire County,MA
G25005,Bristol County,MA
G25007,Dukes County,MA
G25009,Essex County,MA
G25011,Franklin County,MA
G25013,Hampden County,MA
G25015,Hampshire County,MA
G25017,Middlesex County,MA
G25019,Nantucket County,MA
G25021,Norfolk County,MA
G25023,Plymouth County,MA
G25025,Suffolk County,MA
G25027,Worcester County,MA
G26001,Alcona County,MI
G26003,Alger County,MI
G26005,Allegan County,MI
G26007,Alpena County,MI
G26009,Antrim County,MI
G26011,Arenac County,MI
G26013,Baraga County,MI
G26015,Barry County,MI
G26017,Bay County,MI
G26019,Benzie County,MI
G26021,Berrien County,MI
G26023,Branch County,MI
G26025,Calhoun County,MI
G26027,Cass County,MI
G26029,Charlevoix County,MI
G26031,Cheboygan County,MI
G26033,Chippewa County,MI
G26035,Clare County,MI
G26037,Clinton County,MI
G26039,Crawford County,MI
G26041,Delta County,MI
G26043,Dickinson County,MI
G26045,Eaton County,MI
G26047,Emmet County,MI
G26049,Genesee County,MI
G26051,Gladwin County,MI
G26053,Gogebic County,MI
G26055,Grand Traverse County,MI
G26057,Gratiot County,MI
G26059,Hillsdale County,MI
G26061,Houghton County,MI
G26063,Huron County,MI
G26065,Ingham County,MI
G26067,Ionia County,MI
G26069,Iosco County,MI
G26071,Iron County,MI
G26073,Isabella County,MI
G26075,Jackson County,MI
G26077,Kalamazoo County,MI
G26079,Kalkaska County,MI
G26081,Kent County,MI
G26083,Keweenaw County,MI
G26085,Lake County,MI
G26087,Lapeer County,MI
G26089,Leelanau County,MI
G26091,Lenawee County,MI
G26093,Livingston County,MI
G26095,Luce County,MI
G26097,Mackinac County,MI
G26099,Macomb County,MI
G26101,Manistee County,MI
G26103,Marquette County,MI
G26105,Mason County,MI
G26107,Mecosta County,MI
G26109,Menominee County,MI
G26111,Midland County,MI
G26113,Missaukee County,MI
G26115,Monroe County,MI
G26117,Montcalm County,MI
G26119,Montmorency County,MI
G26121,Muskegon County,MI
G26123,Newaygo County,MI
G26125,Oakland County,MI
G26127,Oceana County,MI
G26129,Ogemaw County,MI
G26131,Ontonagon County,MI
G26133,Osceola County,MI
G26135,Oscoda County,MI
G26137,Otsego County,MI
G26139,Ottawa County,MI
G26141,Presque Isle County,MI
G26143,Roscommon County,MI
G26145,Saginaw County,MI
G26147,St. Clair County,MI
G26149,St. Joseph County,MI
G26151,Sanilac County,MI
G26153,Schoolcraft County,MI
G26155,Shiawassee County,MI
G26157,Tuscola County,MI
G26159,Van Buren County,MI
G26161,Washtenaw County,MI
G26163,Wayne County,MI
G26165,Wexford County,MI
G27001,Aitkin County,MN
G27003,Anoka County,MN
G27005,Becker County,MN
G27007,Beltrami County,MN
G27009,Benton County,MN
G27011,Big Stone County,MN
G27013,Blue Earth County,MN
G27015,Brown County,MN
G27017,Carlton County,MN
G27019,Carver County,MN
G27021,Cass County,MN
G27023,Chippewa County,MN
G27025,Chisago County,MN
G27027,Clay County,MN
G27029,Clearwater County,MN
G27031,Cook County,MN
G27033,Cottonwood County,MN
G27035,Crow Wing County,MN
G27037,Dakota County,MN
G27039,Dodge County,MN
G27041,Douglas County,MN
G27043,Faribault County,MN
G27045,Fillmore County,MN
G27047,Freeborn County,MN
G27049,Goodhue County,MN
G27051,Grant County,MN
G27053,Hennepin County,MN
G27055,Houston County,MN
G27057,Hubbard County,MN
G27059,Isanti County,MN
G27061,Itasca County,MN
G27063,Jackson County,MN
G27065,Kanabec County,MN
G27067,Kandiyohi County,MN
G27069,Kittson County,MN
G27071,Koochiching County,MN
G27073,Lac qui Parle County,MN
G27075,Lake County,MN
G27077,Lake of the Woods County,MN
G27079,Le Sueur County,MN
G27081,Lincoln County,MN
G27083,Lyon County,MN
G27085,McLeod County,MN
G27087,Mahnomen County,MN
G27089,Marshall County,MN
G27091,Martin County,MN
G27093,Meeker County,MN
G27095,Mille Lacs County,MN
G27097,Morrison County,MN
G27099,Mower County,MN
G27101,Murray County,MN
G27103,Nicollet County,MN
G27105,Nobles County,MN
G27107,Norman County,MN
G27109,Olmsted County,MN
G27111,Otter Tail County,MN
G27113,Pennington County,MN
G27115,Pine County,MN
G27117,Pipestone County,MN
G27119,Polk County,MN
G27121,Pope County,MN
G27123,Ramsey County,MN
G27125,Red Lake County,MN
G27127,Redwood County,MN
G27129,Renville County,MN
G27131,Rice County,MN
G27133,Rock County,MN
G27135,Roseau County,MN
G27137,St. Louis County,MN
G27139,Scott County,MN
G27141,Sherburne County,MN
G27143,Sibley County,MN
G27145,Stearns County,MN
G27147,Steele County,MN
G27149,Stevens County,MN
G27151,Swift County,MN
G27153,Todd County,MN
G27155,Traverse County,MN
G27157,Wabasha County,MN
G27159,Wadena County,MN
G27161,Waseca County,MN
G27163,Washington County,MN
G27165,Watonwan County,MN
G27167,Wilkin County,MN
G27169,Winona County,MN
G27171,Wright County,MN
G27173,Yellow Medicine County,MN
G28001,Adams County,MS
G28003,Alcorn County,MS
G28005,Amite County,MS
G28007,Attala County,MS
G28009,Benton County,MS
G28011,Bolivar County,MS
G28013,Calhoun County,MS
G28015,Carroll County,MS
G28017,Chickasaw County,MS
G28019,Choctaw County,MS
G28021,Claiborne County,MS
G28023,Clarke County,MS
G28025,Clay County,MS
G28027,Coahoma County,MS
G28029,Copiah County,MS
G28031,Covington County,MS
G28033,DeSoto County,MS
G28035,Forrest County,MS
G28037,Franklin County,MS
G28039,George County,MS
G28041,Greene County,MS
G28043,Grenada County,MS
G28045,Hancock County,MS
G28047,Harrison County,MS
G28049,Hinds County,MS
G28051,Holmes County,MS
G28053,Humphreys County,MS
G28055,Issaquena County,MS
G28057,Itawamba County,MS
G28059,Jackson County,MS
G28061,Jasper County,MS
G28063,Jefferson County,MS
G28065,Jefferson Davis County,MS
G28067,Jones County,MS
G28069,Kemper County,MS
G28071,Lafayette County,MS
G28073,Lamar County,MS
G28075,Lauderdale County,MS
G28077,Lawrence County,MS
G28079,Leake County,MS
G28081,Lee County,MS
G28083,Leflore County,MS
G28085,Lincoln County,MS
G28087,Lowndes County,MS
G28089,Madison County,MS
G28091,Marion County,MS
G28093,Marshall County,MS
G28095,Monroe County,MS
G28097,Montgomery County,MS
G28099,Neshoba County,MS
G28101,Newton County,MS
G28103,Noxubee County,MS
G28105,Oktibbeha County,MS
G28107,Panola County,MS
G28109,Pearl River County,MS
G28111,Perry County,MS
G28113,Pike County,MS
G28115,Pontotoc County,MS
G28117,Prentiss County,MS
G28119,Quitman County,MS
G28121,Rankin County,MS
G28123,Scott County,MS
G28125,Sharkey County,MS
G28127,Simpson County,MS
G28129,Smith County,MS
G28131,Stone County,MS
G28133,Sunflower County,MS
G28135,Tallahatchie County,MS
G28137,Tate County,MS
G28139,Tippah County,MS
G28141,Tishomingo County,MS
G28143,Tunica County,MS
G28145,Union County,MS
G28147,Walthall County,MS
G28149,Warren County,MS
G28151,Washington County,MS
G28153,Wayne County,MS
G28155,Webster County,MS
G28157,Wilkinson County,MS
G28159,Winston County,MS
G28161,Yalobusha County,MS
G28163,Yazoo County,MS
G29001,Adair County,MO
G29003,Andrew County,MO
G29005,Atchison County,MO
G29007,Audrain County,MO
G29009,Barry County,MO
G29011,Barton County,MO
G29013,Bates County,MO
G29015,Benton County,MO
G29017,Bollinger County,MO
G29019,Boone County,MO
G29021,Buchanan County,MO
G29023,Butler County,MO
G29025,Caldwell County,MO
G29027,Callaway County,MO
G29029,Camden County,MO
G29031,Cape Girardeau County,MO
G29033,Carroll County,MO
G29035,Carter County,MO
G29037,Cass County,MO
G29039,Cedar County,MO
G29041,Chariton County,MO
G29043,Christian County,MO
G29045,Clark County,MO
G29047,Clay County,MO
G29049,Clinton County,MO
G29051,Cole County,MO
G29053,Cooper County,MO
G29055,Crawford County,MO
G29057,Dade County,MO
G29059,Dallas County,MO
G29061,Daviess County,MO
G29063,DeKalb County,MO
G29065,Dent County,MO
G29067,Douglas County,MO
G29069,Dunklin County,MO
G29071,Franklin County,MO
G29073,Gasconade County,MO
G29075,Gentry County,MO
G29077,Greene County,MO
G29079,Grundy County,MO
G29081,Harrison County,MO
G29083,Henry County,MO
G29085,Hickory County,MO
G29087,Holt County,MO
G29089,Howard County,MO
G29091,Howell County,MO
G29093,Iron County,MO
G29095,Jackson County,MO
G29097,Jasper County,MO
G29099,Jefferson County,MO
G29101,Johnson County,MO
G29103,Knox County,MO
G29105,Laclede County,MO
G29107,Lafayette County,MO
G29109,Lawrence County,MO
G29111,Lewis County,MO
G29113,Lincoln County,MO
G29115,Linn County,MO
G29117,Livingston County,MO
G29119,McDonald County,MO
G29121,Macon County,MO
G29123,Madison County,MO
G29125,Maries County,MO
G29127,Marion County,MO
G29129,Mercer County,MO
G29131,Miller County,MO
G29133,Mississippi County,MO
G29135,Moniteau County,MO
G29137,Monroe County,MO
G29139,Montgomery County,MO
G29141,Morgan County,MO
G29143,New Madrid County,MO
G29145,Newton County,MO
G29147,Nodaway County,MO
G29149,Oregon County,MO
G29151,Osage County,MO
G29153,Ozark County,MO
G29155,Pemiscot County,MO
G29157,Perry County,MO
G29159,Pettis County,MO
G29161,Phelps County,MO
G29163,Pike County,MO
G29165,Platte County,MO
G29167,Polk County,MO
G29169,Pulaski County,MO
G29171,Putnam County,MO
G29173,Ralls County,MO
G29175,Randolph County,MO
G29177,Ray County,MO
G29179,Reynolds County,MO
G29181,Ripley County,MO
G29183,St. Charles County,MO
G29185,St. Clair County,MO
G29186,Ste. Genevieve County,MO
G29187,St. Francois County,MO
G29189,St. Louis County,MO
G29195,Saline County,MO
G29197,Schuyler County,MO
G29199,Scotland County,MO
G29201,Scott County,MO
G29203,Shannon County,MO
G29205,Shelby County,MO
G29207,Stoddard County,MO
G29209,Stone County,MO
