from_id,to_id
01001,p90
01003,p90
01005,p90
01007,p89
01009,p90
01011,p90
01013,p90
01015,p90
01017,p90
01019,p90
01021,p90
01023,p89
01025,p90
01027,p90
01029,p90
01031,p90
01033,p89
01035,p90
01037,p90
01039,p90
01041,p90
01043,p89
01045,p90
01047,p90
01049,p89
01051,p90
01053,p90
01055,p90
01057,p89
01059,p89
01061,p90
01063,p89
01065,p89
01067,p90
01069,p90
01071,p89
01073,p89
01075,p89
01077,p89
01079,p89
01081,p90
01083,p89
01085,p90
01087,p90
01089,p89
01091,p89
01093,p89
01095,p89
01097,p90
01099,p90
01101,p90
01103,p89
01105,p89
01107,p89
01109,p90
01111,p90
01113,p90
01115,p90
01117,p89
01119,p89
01121,p90
01123,p90
01125,p89
01127,p89
01129,p90
01131,p89
01133,p89
04001,p29
04003,p28
04005,p28
04007,p28
04009,p28
04011,p28
04012,p28
04013,p28
04015,p27
04017,p28
04019,p30
04021,p28
04023,p30
04025,p28
04027,p28
05001,p85
05003,p85
05005,p85
05007,p56
05009,p56
05011,p85
05013,p85
05015,p56
05017,p85
05019,p85
05021,p85
05023,p56
05025,p85
05027,p85
05029,p85
05031,p85
05033,p56
05035,p85
05037,p85
05039,p85
05041,p85
05043,p85
05045,p85
05047,p56
05049,p85
05051,p85
05053,p85
05055,p85
05057,p85
05059,p85
05061,p56
05063,p85
05065,p85
05067,p85
05069,p85
05071,p56
05073,p85
05075,p85
05077,p85
05079,p85
05081,p85
05083,p56
05085,p85
05087,p56
05089,p56
05091,p85
05093,p85
05095,p85
05097,p56
05099,p85
05101,p56
05103,p85
05105,p85
05107,p85
05109,p56
05111,p85
05113,p56
05115,p85
05117,p85
05119,p85
05121,p85
05123,p85
05125,p85
05127,p56
05129,p56
05131,p56
05133,p85
05135,p85
05137,p85
05139,p85
05141,p56
05143,p56
05145,p85
05147,p85
05149,p85
06001,p9
06003,p9
06005,p9
06007,p9
06009,p9
06011,p9
06013,p9
06015,p9
06017,p9
06019,p9
06021,p9
06023,p9
06025,p10
06027,p10
06029,p10
06031,p9
06033,p9
06035,p8
06037,p10
06039,p9
06041,p9
06043,p9
06045,p9
06047,p9
06049,p8
06051,p10
06053,p9
06055,p9
06057,p9
06059,p10
06061,p9
06063,p9
06065,p10
06067,p9
06069,p9
06071,p10
06073,p11
06075,p9
06077,p9
06079,p9
06081,p9
06083,p9
06085,p9
06087,p9
06089,p9
06091,p9
06093,p8
06095,p9
06097,p9
06099,p9
06101,p9
06103,p9
06105,p9
06107,p10
06109,p9
06111,p10
06113,p9
06115,p9
08001,p33
08003,p34
08005,p33
08007,p34
08009,p34
08011,p34
08013,p33
08014,p33
08015,p34
08017,p34
08019,p33
08021,p34
08023,p34
08025,p34
08027,p34
08029,p34
08031,p33
08033,p34
08035,p33
08037,p33
08039,p34
08041,p34
08043,p34
08045,p33
08047,p33
08049,p33
08051,p34
08053,p34
08055,p34
08057,p33
08059,p33
08061,p34
08063,p34
08065,p33
08067,p34
08069,p33
08071,p34
08073,p34
08075,p33
08077,p33
08079,p34
08081,p33
08083,p34
08085,p34
08087,p33
08089,p34
08091,p34
08093,p33
08095,p33
08097,p33
08099,p34
08101,p34
08103,p33
08105,p34
08107,p33
08109,p34
08111,p34
08113,p34
08115,p33
08117,p33
08119,p33
08121,p33
08123,p33
08125,p33
09001,p132
09003,p132
09005,p132
09007,p132
09009,p132
09011,p132
09013,p132
09015,p132
10001,p125
10003,p125
10005,p125
11001,p123
12001,p101
12003,p101
12005,p91
12007,p101
12009,p102
12011,p102
12013,p91
12015,p101
12017,p101
12019,p101
12021,p101
12023,p101
12027,p101
12029,p101
12031,p101
12033,p91
12035,p101
12037,p101
12039,p101
12041,p101
12043,p101
12045,p91
12047,p101
12049,p101
12051,p101
12053,p101
12055,p101
12057,p101
12059,p91
12061,p102
12063,p91
12065,p101
12067,p101
12069,p101
12071,p101
12073,p101
12075,p101
12077,p101
12079,p101
12081,p101
12083,p101
12085,p102
12086,p102
12087,p101
12089,p101
12091,p91
12093,p101
12095,p101
12097,p101
12099,p102
12101,p101
12103,p101
12105,p101
12107,p101
12109,p101
12111,p102
12113,p91
12115,p101
12117,p101
12119,p101
12121,p101
12123,p101
12125,p101
12127,p101
12129,p101
12131,p91
12133,p91
13001,p94
13003,p94
13005,p94
13007,p94
13009,p94
13011,p94
13013,p94
13015,p94
13017,p94
13019,p94
13021,p94
13023,p94
13025,p94
13027,p94
13029,p94
13031,p94
13033,p94
13035,p94
13037,p94
13039,p94
13043,p94
13045,p94
13047,p94
13049,p94
13051,p94
13053,p94
13055,p94
13057,p94
13059,p94
13061,p94
13063,p94
13065,p94
13067,p94
13069,p94
13071,p94
13073,p94
13075,p94
13077,p94
13079,p94
13081,p94
13083,p94
13085,p94
13087,p94
13089,p94
13091,p94
13093,p94
13095,p94
13097,p94
13099,p94
13101,p94
13103,p94
13105,p94
13107,p94
13109,p94
13111,p94
13113,p94
13115,p94
13117,p94
13119,p94
13121,p94
13123,p94
13125,p94
13127,p94
13129,p94
13131,p94
13133,p94
13135,p94
13137,p94
13139,p94
13141,p94
13143,p94
13145,p94
13147,p94
13149,p94
13151,p94
13153,p94
13155,p94
13157,p94
13159,p94
13161,p94
13163,p94
13165,p94
13167,p94
13169,p94
13171,p94
13173,p94
13175,p94
13177,p94
13179,p94
13181,p94
13183,p94
13185,p94
13187,p94
13189,p94
13191,p94
13193,p94
13195,p94
13197,p94
13199,p94
13201,p94
13205,p94
13207,p94
13209,p94
13211,p94
13213,p94
13215,p94
13217,p94
13219,p94
13221,p94
13223,p94
13225,p94
13227,p94
13229,p94
13231,p94
13233,p94
13235,p94
13237,p94
13239,p94
13241,p94
13243,p94
13245,p94
13247,p94
13249,p94
13251,p94
13253,p94
13255,p94
13257,p94
13259,p94
13261,p94
13263,p94
13265,p94
13267,p94
13269,p94
13271,p94
13273,p94
13275,p94
13277,p94
13279,p94
13281,p94
13283,p94
13285,p94
13287,p94
13289,p94
13291,p94
13293,p94
13295,p94
13297,p94
13299,p94
13301,p94
13303,p94
13305,p94
13307,p94
13309,p94
13311,p94
13313,p94
13315,p94
13317,p94
13319,p94
13321,p94
16001,p15
16003,p15
16005,p16
16007,p16
16009,p14
16011,p16
16013,p15
16015,p15
16017,p14
16019,p16
16021,p14
16023,p15
16025,p15
16027,p15
16029,p16
16031,p16
16033,p16
16035,p15
16037,p15
16039,p15
16041,p16
16043,p16
16045,p15
16047,p15
16049,p15
16051,p16
16053,p15
16055,p14
16057,p14
16059,p15
16061,p14
16063,p15
16065,p16
16067,p15
16069,p14
16071,p16
16073,p15
16075,p15
16077,p16
16079,p15
16081,p16
16083,p16
16085,p15
16087,p15
17001,p81
17003,p81
17005,p81
17007,p80
17009,p81
17011,p81
17013,p81
17015,p80
17017,p81
17019,p83
17021,p83
17023,p83
17025,p83
17027,p81
17029,p83
17031,p80
17033,p83
17035,p83
17037,p80
17039,p83
17041,p83
17043,p80
17045,p83
17047,p83
17049,p83
17051,p81
17053,p83
17055,p81
17057,p81
17059,p81
17061,p81
17063,p80
17065,p81
17067,p81
17069,p81
17071,p81
17073,p81
17075,p83
17077,p81
17079,p83
17081,p81
17083,p81
17085,p80
17087,p81
17089,p80
17091,p80
17093,p80
17095,p81
17097,p80
17099,p80
17101,p83
17103,p80
17105,p80
17107,p82
17109,p81
17111,p80
17113,p83
17115,p83
17117,p81
17119,p81
17121,p81
17123,p82
17125,p81
17127,p81
17129,p81
17131,p81
17133,p81
17135,p81
17137,p81
17139,p83
17141,p80
17143,p82
17145,p81
17147,p83
17149,p81
17151,p81
17153,p81
17155,p81
17157,p81
17159,p83
17161,p81
17163,p81
17165,p81
17167,p82
17169,p81
17171,p81
17173,p83
17175,p81
17177,p80
17179,p82
17181,p81
17183,p83
17185,p83
17187,p81
17189,p81
17191,p81
17193,p81
17195,p80
17197,p80
17199,p81
17201,p80
17203,p82
18001,p105
18003,p105
18005,p107
18007,p105
18009,p105
18011,p105
18013,p107
18015,p105
18017,p105
18019,p107
18021,p107
18023,p105
18025,p107
18027,p107
18029,p107
18031,p107
18033,p105
18035,p105
18037,p107
18039,p105
18041,p107
18043,p107
18045,p105
18047,p107
18049,p105
18051,p107
18053,p105
18055,p107
18057,p106
18059,p105
18061,p107
18063,p105
18065,p107
18067,p105
18069,p105
18071,p107
18073,p105
18075,p105
18077,p107
18079,p107
18081,p107
18083,p107
18085,p105
18087,p105
18089,p105
18091,p105
18093,p107
18095,p105
18097,p106
18099,p105
18101,p107
18103,p105
18105,p107
18107,p105
18109,p107
18111,p105
18113,p105
18115,p107
18117,p107
18119,p107
18121,p105
18123,p107
18125,p107
18127,p105
18129,p107
18131,p105
18133,p105
18135,p105
18137,p107
18139,p107
18141,p105
18143,p107
18145,p107
18147,p107
18149,p105
18151,p105
18153,p107
18155,p107
18157,p105
18159,p105
18161,p107
18163,p107
18165,p105
18167,p105
18169,p105
18171,p105
18173,p107
18175,p107
18177,p107
18179,p105
18181,p105
18183,p105
19001,p70
19003,p70
19005,p69
19007,p70
19009,p45
19011,p70
19013,p69
19015,p70
19017,p69
19019,p69
19021,p45
19023,p69
19025,p45
19027,p45
19029,p70
19031,p70
19033,p45
19035,p45
19037,p69
19039,p70
19041,p45
19043,p69
19045,p70
19047,p45
19049,p70
19051,p70
19053,p70
19055,p70
19057,p70
19059,p45
19061,p70
19063,p45
19065,p69
19067,p69
19069,p45
19071,p45
19073,p70
19075,p69
19077,p70
19079,p70
19081,p45
19083,p70
19085,p45
19087,p70
19089,p69
19091,p45
19093,p45
19095,p70
19097,p70
19099,p70
19101,p70
19103,p70
19105,p70
19107,p70
19109,p45
19111,p70
19113,p70
19115,p70
19117,p70
19119,p45
19121,p70
19123,p70
19125,p70
19127,p70
19129,p45
19131,p69
19133,p45
19135,p70
19137,p45
19139,p70
19141,p45
19143,p45
19145,p45
19147,p45
19149,p45
19151,p45
19153,p70
19155,p45
19157,p70
19159,p70
19161,p45
19163,p70
19165,p45
19167,p45
19169,p70
19171,p70
19173,p45
19175,p70
19177,p70
19179,p70
19181,p70
19183,p70
19185,p70
19187,p45
19189,p45
19191,p69
19193,p45
19195,p45
19197,p45
20001,p53
20003,p53
20005,p53
20007,p53
20009,p53
20011,p53
20013,p53
20015,p53
20017,p53
20019,p53
20021,p53
20023,p52
20025,p53
20027,p53
20029,p53
20031,p53
20033,p53
20035,p53
20037,p53
20039,p52
20041,p53
20043,p53
20045,p53
20047,p53
20049,p53
20051,p53
20053,p53
20055,p52
20057,p53
20059,p53
20061,p53
20063,p52
20065,p52
20067,p52
20069,p53
20071,p52
20073,p53
20075,p52
20077,p53
20079,p53
20081,p53
20083,p53
20085,p53
20087,p53
20089,p53
20091,p53
20093,p52
20095,p53
20097,p53
20099,p53
20101,p52
20103,p53
20105,p53
20107,p53
20109,p52
20111,p53
20113,p53
20115,p53
20117,p53
20119,p53
20121,p53
20123,p53
20125,p53
20127,p53
20129,p52
20131,p53
20133,p53
20135,p53
20137,p52
20139,p53
20141,p53
20143,p53
20145,p53
20147,p53
20149,p53
20151,p53
20153,p52
20155,p53
20157,p53
20159,p53
20161,p53
20163,p53
20165,p53
20167,p53
20169,p53
20171,p52
20173,p53
20175,p53
20177,p53
20179,p52
20181,p52
20183,p53
20185,p53
20187,p52
20189,p52
20191,p53
20193,p52
20195,p52
20197,p53
20199,p52
20201,p53
20203,p52
20205,p53
20207,p53
20209,p53
21001,p109
21003,p93
21005,p109
21007,p93
21009,p109
21011,p109
21013,p109
21015,p109
21017,p109
21019,p110
21021,p109
21023,p109
21025,p110
21027,p108
21029,p109
21031,p93
21033,p108
21035,p93
21037,p109
21039,p93
21041,p109
21043,p110
21045,p109
21047,p93
21049,p109
21051,p109
21053,p93
21055,p108
21057,p93
21059,p108
21061,p109
21063,p109
21065,p109
21067,p109
21069,p109
21071,p110
21073,p109
21075,p93
21077,p109
21079,p109
21081,p109
21083,p93
21085,p108
21087,p109
21089,p109
21091,p108
21093,p109
21095,p109
21097,p109
21099,p109
21101,p108
21103,p109
21105,p93
21107,p108
21109,p109
21111,p109
21113,p109
21115,p109
21117,p109
21119,p110
21121,p109
21123,p109
21125,p109
21127,p110
21129,p109
21131,p110
21133,p110
21135,p109
21137,p109
21139,p93
21141,p93
21143,p93
21145,p93
21147,p93
21149,p108
21151,p109
21153,p109
21155,p109
21157,p93
21159,p110
21161,p109
21163,p109
21165,p109
21167,p109
21169,p93
21171,p93
21173,p109
21175,p109
21177,p108
21179,p109
21181,p109
21183,p108
21185,p109
21187,p109
21189,p109
21191,p109
21193,p110
21195,p110
21197,p109
21199,p93
21201,p109
21203,p109
21205,p109
21207,p93
21209,p109
21211,p109
21213,p93
21215,p109
21217,p109
21219,p93
21221,p93
21223,p109
21225,p108
21227,p93
21229,p109
21231,p93
21233,p108
21235,p109
21237,p109
21239,p109
22001,p58
22003,p58
22005,p58
22007,p58
22009,p58
22011,p58
22013,p58
22015,p58
22017,p58
22019,p58
22021,p58
22023,p58
22025,p58
22027,p86
22029,p58
22031,p58
22033,p58
22035,p86
22037,p58
22039,p58
22041,p86
22043,p58
22045,p58
22047,p58
22049,p58
22051,p58
22053,p58
22055,p58
22057,p58
22059,p58
22061,p86
22063,p58
22065,p86
22067,p86
22069,p58
22071,p58
22073,p86
22075,p58
22077,p58
22079,p58
22081,p58
22083,p86
22085,p58
22087,p58
22089,p58
22091,p58
22093,p58
22095,p58
22097,p58
22099,p58
22101,p58
22103,p58
22105,p58
22107,p86
22109,p58
22111,p86
22113,p58
22115,p58
22117,p58
22119,p58
22121,p58
22123,p86
22125,p58
22127,p58
23001,p134
23003,p134
23005,p134
23007,p134
23009,p134
23011,p134
23013,p134
23015,p134
23017,p134
23019,p134
23021,p134
23023,p134
23025,p134
23027,p134
23029,p134
23031,p134
24001,p121
24003,p123
24005,p123
24009,p123
24011,p123
24013,p123
24015,p123
24017,p123
24019,p123
24021,p121
24023,p121
24025,p123
24027,p123
24029,p123
24031,p123
24033,p123
24035,p123
24037,p123
24039,p123
24041,p123
24043,p121
24045,p123
24047,p123
24510,p123
25001,p131
25003,p131
25005,p131
25007,p131
25009,p131
25011,p131
25013,p131
25015,p131
25017,p131
25019,p131
25021,p131
25023,p131
25025,p131
25027,p131
26001,p103
26003,p74
26005,p103
26007,p103
26009,p103
26011,p103
26013,p74
26015,p103
26017,p103
26019,p103
26021,p104
26023,p103
26025,p103
26027,p104
26029,p103
26031,p103
26033,p103
26035,p103
26037,p103
26039,p103
26041,p74
26043,p74
26045,p103
26047,p103
26049,p103
26051,p103
26053,p74
26055,p103
26057,p103
26059,p103
26061,p74
26063,p103
26065,p103
26067,p103
26069,p103
26071,p74
26073,p103
26075,p103
26077,p104
26079,p103
26081,p103
26083,p74
26085,p103
26087,p103
26089,p103
26091,p103
26093,p103
26095,p103
26097,p103
26099,p103
26101,p103
26103,p74
26105,p103
26107,p103
26109,p74
26111,p103
26113,p103
26115,p103
26117,p103
26119,p103
26121,p103
26123,p103
26125,p103
26127,p103
26129,p103
26131,p74
26133,p103
26135,p103
26137,p103
26139,p103
26141,p103
26143,p103
26145,p103
26147,p103
26149,p104
26151,p103
26153,p103
26155,p103
26157,p103
26159,p104
26161,p103
26163,p103
26165,p103
27001,p43
27003,p43
27005,p42
27007,p42
27009,p43
27011,p43
27013,p68
27015,p68
27017,p43
27019,p43
27021,p43
27023,p44
27025,p43
27027,p42
27029,p42
27031,p43
27033,p68
27035,p43
27037,p43
27039,p43
27041,p43
27043,p68
27045,p68
27047,p68
27049,p43
27051,p43
27053,p43
27055,p68
27057,p43
27059,p43
27061,p43
27063,p68
27065,p43
27067,p43
27069,p42
27071,p42
27073,p44
27075,p43
27077,p42
27079,p43
27081,p44
27083,p44
27085,p43
27087,p42
27089,p42
27091,p68
27093,p43
27095,p43
27097,p43
27099,p68
27101,p44
27103,p68
27105,p44
27107,p42
27109,p43
27111,p43
27113,p42
27115,p43
27117,p44
27119,p42
27121,p43
27123,p43
27125,p42
27127,p44
27129,p44
27131,p43
27133,p44
27135,p42
27137,p43
27139,p43
27141,p43
27143,p43
27145,p43
27147,p43
27149,p43
27151,p43
27153,p43
27155,p43
27157,p43
27159,p43
27161,p68
27163,p43
27165,p68
27167,p43
27169,p43
27171,p43
27173,p44
28001,p87
28003,p88
28005,p87
28007,p87
28009,p88
28011,p87
28013,p88
28015,p87
28017,p88
28019,p88
28021,p87
28023,p87
28025,p88
28027,p87
28029,p87
28031,p87
28033,p87
28035,p87
28037,p87
28039,p87
28041,p87
28043,p87
28045,p87
28047,p87
28049,p87
28051,p87
28053,p87
28055,p87
28057,p88
28059,p87
28061,p87
28063,p87
28065,p87
28067,p87
28069,p88
28071,p88
28073,p87
28075,p87
28077,p87
28079,p87
28081,p88
28083,p87
28085,p87
28087,p88
28089,p87
28091,p87
28093,p88
28095,p88
28097,p87
28099,p88
28101,p87
28103,p88
28105,p88
28107,p87
28109,p87
28111,p87
28113,p87
28115,p88
28117,p88
28119,p87
28121,p87
28123,p87
28125,p87
28127,p87
28129,p87
28131,p87
28133,p87
28135,p87
28137,p87
28139,p88
28141,p88
28143,p87
28145,p88
28147,p87
28149,p87
28151,p87
28153,p87
28155,p88
28157,p87
28159,p88
28161,p88
28163,p87
29001,p71
29003,p54
29005,p54
29007,p72
29009,p55
29011,p55
29013,p55
29015,p55
29017,p73
29019,p72
29021,p54
29023,p84
29025,p54
29027,p72
29029,p84
29031,p72
29033,p54
29035,p84
29037,p54
29039,p55
29041,p54
29043,p55
29045,p71
29047,p54
29049,p54
29051,p72
29053,p72
29055,p73
29057,p55
29059,p84
29061,p54
29063,p54
29065,p84
29067,p55
29069,p84
29071,p72
29073,p72
29075,p54
29077,p55
29079,p54
29081,p54
29083,p55
29085,p55
29087,p54
29089,p72
29091,p84
29093,p73
29095,p54
29097,p55
29099,p72
29101,p54
29103,p71
29105,p84
29107,p54
29109,p55
29111,p71
29113,p72
29115,p54
29117,p54
29119,p55
29121,p71
29123,p73
29125,p72
29127,p71
29129,p54
29131,p72
29133,p72
29135,p72
29137,p71
29139,p72
29141,p72
29143,p84
29145,p55
29147,p54
29149,p84
29151,p72
29153,p55
29155,p84
29157,p72
29159,p54
29161,p73
29163,p72
29165,p54
29167,p55
29169,p73
29171,p54
29173,p71
29175,p72
29177,p54
29179,p73
29181,p84
29183,p72
29185,p55
29186,p72
29187,p72
29189,p72
29195,p54
29197,p71
29199,p71
29201,p72
29203,p84
29205,p71
